initial_queue_waiting_time,algorithm,metric_type,sample_id,value
3,FOFF,energy_consumption,0,0.953076888611861
3,FOFF,energy_consumption,1,1.0078880639023124
3,FOFF,energy_consumption,2,1.7311149070389353
3,FOFF,energy_consumption,3,1.972779473601801
3,FOFF,energy_consumption,4,0.5189360149330451
3,FOFF,energy_consumption,5,31.911666899195666
3,FOFF,energy_consumption,6,0.9957549434920362
3,FOFF,energy_consumption,7,1.6552375276615976
3,FOFF,energy_consumption,8,2.0005669671849224
3,FOFF,energy_consumption,9,0.5525070156695263
3,FOFF,energy_consumption,10,29.549961446722058
3,FOFF,energy_consumption,11,1.075106506441395
3,FOFF,energy_consumption,12,1.5552833938667283
3,FOFF,energy_consumption,13,2.1691954740814436
3,FOFF,energy_consumption,14,0.5817349239001572
3,FOFF,energy_consumption,15,5.490469597237452
3,FOFF,energy_consumption,16,0.9333403157191034
3,FOFF,energy_consumption,17,1.5349115684735808
3,FOFF,energy_consumption,18,1.8812483443473138
3,FOFF,energy_consumption,19,12.957501677578284
3,FOFF,energy_consumption,20,16.1938512605543
3,FOFF,energy_consumption,21,0.9751290890608428
3,FOFF,energy_consumption,22,1.4886459105272947
3,FOFF,energy_consumption,23,1.9182911696953708
3,FOFF,energy_consumption,24,0.611468452347107
3,FOFF,energy_consumption,25,31.129338833463
3,FOFF,energy_consumption,26,1.0602355785742184
3,FOFF,energy_consumption,27,1.4389849634350635
3,FOFF,energy_consumption,28,2.024419957591852
3,FOFF,energy_consumption,29,0.6024976746901654
3,FOFF,energy_consumption,30,4.407200498769025
3,FOFF,energy_consumption,31,0.8652597796917957
3,FOFF,energy_consumption,32,1.353129552441215
3,FOFF,energy_consumption,33,1.9159239644577295
3,FOFF,energy_consumption,34,0.5804086018479875
3,FOFF,energy_consumption,35,0.8996298694470851
3,FOFF,energy_consumption,36,1.0282390575539988
3,FOFF,energy_consumption,37,1.6215396682490408
3,FOFF,energy_consumption,38,2.0749528627210747
3,FOFF,energy_consumption,39,0.5454202930345007
3,FOFF,energy_consumption,40,33.332689783548794
3,FOFF,energy_consumption,41,1.030247674626704
3,FOFF,energy_consumption,42,1.5913275008691197
3,FOFF,energy_consumption,43,1.846813749443917
3,FOFF,energy_consumption,44,0.5352788798331639
3,FOFF,energy_consumption,45,25.27280338396146
3,FOFF,energy_consumption,46,0.9091712158053225
3,FOFF,energy_consumption,47,1.538433594334885
3,FOFF,energy_consumption,48,1.9325789693487057
3,FOFF,energy_consumption,49,0.5993398725645188
3,FOFF,energy_consumption,50,26.73212616333773
3,FOFF,energy_consumption,51,0.9336706716414441
3,FOFF,energy_consumption,52,1.4851385395968748
3,FOFF,energy_consumption,53,2.017367473552918
3,FOFF,energy_consumption,54,10.95921374144579
3,FOFF,energy_consumption,55,12.702624328330657
3,FOFF,energy_consumption,56,1.0280204956354653
3,FOFF,energy_consumption,57,1.428181243268403
3,FOFF,energy_consumption,58,2.039500561017087
3,FOFF,energy_consumption,59,4.668375992121519
3,FOFF,energy_consumption,60,10.166330569730247
3,FOFF,energy_consumption,61,0.9333405901322401
3,FOFF,energy_consumption,62,1.5700933966748072
3,FOFF,energy_consumption,63,2.06290255186011
3,FOFF,energy_consumption,64,28.347849934843364
3,FOFF,energy_consumption,65,19.447880443499802
3,FOFF,energy_consumption,66,0.9502943378388281
3,FOFF,energy_consumption,67,1.5541651147193298
3,FOFF,energy_consumption,68,1.972656078208213
3,FOFF,energy_consumption,69,0.6262621243502055
3,FOFF,energy_consumption,70,9.39717675104281
3,FOFF,energy_consumption,71,1.0580296328434236
3,FOFF,energy_consumption,72,1.4189981622704106
3,FOFF,energy_consumption,73,1.9039370117192396
3,FOFF,energy_consumption,74,0.582401750323016
3,FOFF,energy_consumption,75,10.342891590969845
3,FOFF,energy_consumption,76,0.9856185679631199
3,FOFF,energy_consumption,77,1.6170096437851915
3,FOFF,energy_consumption,78,2.071330530013245
3,FOFF,energy_consumption,79,0.6405224713202852
3,FOFF,energy_consumption,80,26.444367369888308
3,FOFF,energy_consumption,81,1.039716312468061
3,FOFF,energy_consumption,82,1.3972336607955802
3,FOFF,energy_consumption,83,2.048602579161599
3,FOFF,energy_consumption,84,0.576629022339577
3,FOFF,energy_consumption,85,19.42925576228186
3,FOFF,energy_consumption,86,1.030095752163705
3,FOFF,energy_consumption,87,1.568806533812994
3,FOFF,energy_consumption,88,1.9151299616766728
3,FOFF,energy_consumption,89,11.40974879369196
3,FOFF,energy_consumption,90,25.645017461537044
3,FOFF,energy_consumption,91,1.0261271587092964
3,FOFF,energy_consumption,92,1.3608344903255465
3,FOFF,energy_consumption,93,1.9889747850379982
3,FOFF,energy_consumption,94,0.5693876768680072
3,FOFF,energy_consumption,95,0.7918242346739554
3,FOFF,energy_consumption,96,0.9366403188661532
3,FOFF,energy_consumption,97,1.4815315345151627
3,FOFF,energy_consumption,98,1.9763775674699589
3,FOFF,energy_consumption,99,0.5406347069724247
3,ROFF,energy_consumption,0,115266.94161637973
3,ROFF,energy_consumption,1,127359.31235692033
3,ROFF,energy_consumption,2,114802.58724270551
3,ROFF,energy_consumption,3,145832.14028848606
3,ROFF,energy_consumption,4,117502.81273518749
3,ROFF,energy_consumption,5,117659.03075722011
3,ROFF,energy_consumption,6,130400.83056481784
3,ROFF,energy_consumption,7,116347.29361202815
3,ROFF,energy_consumption,8,151715.98806488092
3,ROFF,energy_consumption,9,119193.82310663312
3,ROFF,energy_consumption,10,117407.21887254632
3,ROFF,energy_consumption,11,129188.852998051
3,ROFF,energy_consumption,12,115832.90626597377
3,ROFF,energy_consumption,13,152404.30953758158
3,ROFF,energy_consumption,14,111704.00969346309
3,ROFF,energy_consumption,15,116749.28786200317
3,ROFF,energy_consumption,16,127000.78689539386
3,ROFF,energy_consumption,17,115448.74716775016
3,ROFF,energy_consumption,18,155289.3144165484
3,ROFF,energy_consumption,19,113758.98548677146
3,ROFF,energy_consumption,20,119565.91190749977
3,ROFF,energy_consumption,21,127383.32749109862
3,ROFF,energy_consumption,22,118859.117883186
3,ROFF,energy_consumption,23,149966.3958122414
3,ROFF,energy_consumption,24,113832.22373450709
3,ROFF,energy_consumption,25,119775.18383791042
3,ROFF,energy_consumption,26,132463.07747954677
3,ROFF,energy_consumption,27,119582.487713254
3,ROFF,energy_consumption,28,157127.52771099965
3,ROFF,energy_consumption,29,115213.2245568212
3,ROFF,energy_consumption,30,114780.22569639566
3,ROFF,energy_consumption,31,130684.52860759491
3,ROFF,energy_consumption,32,116452.39585667409
3,ROFF,energy_consumption,33,153818.6798685296
3,ROFF,energy_consumption,34,117078.4206244515
3,ROFF,energy_consumption,35,122549.36979402733
3,ROFF,energy_consumption,36,128164.81931635329
3,ROFF,energy_consumption,37,117241.58186702357
3,ROFF,energy_consumption,38,150375.21835386212
3,ROFF,energy_consumption,39,113013.0562642137
3,ROFF,energy_consumption,40,118989.56139477993
3,ROFF,energy_consumption,41,127326.2461362989
3,ROFF,energy_consumption,42,116754.84106929718
3,ROFF,energy_consumption,43,148212.34744525712
3,ROFF,energy_consumption,44,112074.39478407924
3,ROFF,energy_consumption,45,121496.38262933686
3,ROFF,energy_consumption,46,127363.70679662049
3,ROFF,energy_consumption,47,117505.05156691647
3,ROFF,energy_consumption,48,152918.09521495196
3,ROFF,energy_consumption,49,109775.16817352014
3,ROFF,energy_consumption,50,115325.26393295488
3,ROFF,energy_consumption,51,129575.72798031868
3,ROFF,energy_consumption,52,110520.83519054971
3,ROFF,energy_consumption,53,152951.80759119554
3,ROFF,energy_consumption,54,114708.85986768754
3,ROFF,energy_consumption,55,121733.70764267095
3,ROFF,energy_consumption,56,131076.60766756584
3,ROFF,energy_consumption,57,116699.10641777179
3,ROFF,energy_consumption,58,146957.44009370403
3,ROFF,energy_consumption,59,113562.24049578993
3,ROFF,energy_consumption,60,119315.22265837493
3,ROFF,energy_consumption,61,132176.84967024616
3,ROFF,energy_consumption,62,117902.28659096085
3,ROFF,energy_consumption,63,150393.64206643295
3,ROFF,energy_consumption,64,118540.50296581956
3,ROFF,energy_consumption,65,117405.69001771053
3,ROFF,energy_consumption,66,130931.41841476345
3,ROFF,energy_consumption,67,116647.38380918914
3,ROFF,energy_consumption,68,148798.71492075082
3,ROFF,energy_consumption,69,116356.68357533264
3,ROFF,energy_consumption,70,115994.16692202156
3,ROFF,energy_consumption,71,129508.78395812586
3,ROFF,energy_consumption,72,116839.04162370133
3,ROFF,energy_consumption,73,150906.43765858933
3,ROFF,energy_consumption,74,116637.45450019128
3,ROFF,energy_consumption,75,119196.98797032272
3,ROFF,energy_consumption,76,127601.61759089064
3,ROFF,energy_consumption,77,117240.39158072187
3,ROFF,energy_consumption,78,149379.82832450807
3,ROFF,energy_consumption,79,114919.82014873961
3,ROFF,energy_consumption,80,116222.70358638199
3,ROFF,energy_consumption,81,131410.10762951776
3,ROFF,energy_consumption,82,117717.47346021868
3,ROFF,energy_consumption,83,156290.36666136017
3,ROFF,energy_consumption,84,115277.32450772097
3,ROFF,energy_consumption,85,116099.42989745596
3,ROFF,energy_consumption,86,126611.07235243302
3,ROFF,energy_consumption,87,114704.98806162164
3,ROFF,energy_consumption,88,149070.87683845995
3,ROFF,energy_consumption,89,115167.84277499153
3,ROFF,energy_consumption,90,118910.86149915817
3,ROFF,energy_consumption,91,131815.4056445962
3,ROFF,energy_consumption,92,114904.37260637869
3,ROFF,energy_consumption,93,146878.7751242513
3,ROFF,energy_consumption,94,118381.46384082401
3,ROFF,energy_consumption,95,122165.46123364636
3,ROFF,energy_consumption,96,130281.32416082012
3,ROFF,energy_consumption,97,122788.81079576712
3,ROFF,energy_consumption,98,152054.29914477924
3,ROFF,energy_consumption,99,111094.28017606286
3,GTT,energy_consumption,0,31.50099115995206
3,GTT,energy_consumption,1,0.9762288589180084
3,GTT,energy_consumption,2,1.427418067516331
3,GTT,energy_consumption,3,1.980057646314674
3,GTT,energy_consumption,4,37.54474092827479
3,GTT,energy_consumption,5,31.406308596766582
3,GTT,energy_consumption,6,0.9514297636811289
3,GTT,energy_consumption,7,1.5590145915424485
3,GTT,energy_consumption,8,1.8981525449480614
3,GTT,energy_consumption,9,28.866489761809476
3,GTT,energy_consumption,10,32.901739373628324
3,GTT,energy_consumption,11,0.9583575101512948
3,GTT,energy_consumption,12,1.5265311693323829
3,GTT,energy_consumption,13,2.0392227667692264
3,GTT,energy_consumption,14,16.76807544743197
3,GTT,energy_consumption,15,33.3326518685115
3,GTT,energy_consumption,16,0.9451205382784176
3,GTT,energy_consumption,17,1.4822293244793423
3,GTT,energy_consumption,18,1.9010535028549556
3,GTT,energy_consumption,19,11.823857177437485
3,GTT,energy_consumption,20,28.245807436141256
3,GTT,energy_consumption,21,0.9913337430711875
3,GTT,energy_consumption,22,1.4971604158658907
3,GTT,energy_consumption,23,1.8068909439454954
3,GTT,energy_consumption,24,0.5918527617184794
3,GTT,energy_consumption,25,27.775930315835833
3,GTT,energy_consumption,26,0.9418964014654154
3,GTT,energy_consumption,27,1.481894892145304
3,GTT,energy_consumption,28,1.8569471652477023
3,GTT,energy_consumption,29,55.51237445239847
3,GTT,energy_consumption,30,31.411273105888306
3,GTT,energy_consumption,31,1.0568717408786565
3,GTT,energy_consumption,32,1.4885813056366137
3,GTT,energy_consumption,33,1.938547725725248
3,GTT,energy_consumption,34,0.5820795074909145
3,GTT,energy_consumption,35,23.04492144560899
3,GTT,energy_consumption,36,1.0449987532032603
3,GTT,energy_consumption,37,1.5373496874810972
3,GTT,energy_consumption,38,1.8274339743563917
3,GTT,energy_consumption,39,28.938639242521592
3,GTT,energy_consumption,40,32.461917627612834
3,GTT,energy_consumption,41,0.9060778823339989
3,GTT,energy_consumption,42,1.362549986412244
3,GTT,energy_consumption,43,2.0249107633972256
3,GTT,energy_consumption,44,0.5954812601948805
3,GTT,energy_consumption,45,24.305567949846907
3,GTT,energy_consumption,46,25.668105477741417
3,GTT,energy_consumption,47,1.4971900591103862
3,GTT,energy_consumption,48,1.9803256058365784
3,GTT,energy_consumption,49,38.18494282772915
3,GTT,energy_consumption,50,21.478319306127897
3,GTT,energy_consumption,51,1.0290673794509821
3,GTT,energy_consumption,52,1.4770997500888075
3,GTT,energy_consumption,53,2.0107384301783697
3,GTT,energy_consumption,54,8.743440627385509
3,GTT,energy_consumption,55,29.298232583921965
3,GTT,energy_consumption,56,0.9715336188678223
3,GTT,energy_consumption,57,1.5535502524316436
3,GTT,energy_consumption,58,1.9138567869018102
3,GTT,energy_consumption,59,24.876832747198087
3,GTT,energy_consumption,60,27.280704747915227
3,GTT,energy_consumption,61,1.0192980814698542
3,GTT,energy_consumption,62,1.6312361645759283
3,GTT,energy_consumption,63,2.0464483226533665
3,GTT,energy_consumption,64,39.99612251780531
3,GTT,energy_consumption,65,45.44854118497048
3,GTT,energy_consumption,66,1.0108822081480182
3,GTT,energy_consumption,67,1.371148004034359
3,GTT,energy_consumption,68,1.8912729695382051
3,GTT,energy_consumption,69,46.845310229159516
3,GTT,energy_consumption,70,30.675467162670802
3,GTT,energy_consumption,71,0.9554523657362972
3,GTT,energy_consumption,72,1.5518240387882578
3,GTT,energy_consumption,73,1.988317780697143
3,GTT,energy_consumption,74,0.5494865556884974
3,GTT,energy_consumption,75,28.56616700116226
3,GTT,energy_consumption,76,0.9913303361231732
3,GTT,energy_consumption,77,1.5456631990174718
3,GTT,energy_consumption,78,1.9316706203346186
3,GTT,energy_consumption,79,24.319791756558057
3,GTT,energy_consumption,80,35.440717749564385
3,GTT,energy_consumption,81,1.0201613521541228
3,GTT,energy_consumption,82,1.5592070185956273
3,GTT,energy_consumption,83,1.894623760805868
3,GTT,energy_consumption,84,18.842840087045534
3,GTT,energy_consumption,85,27.43305649050009
3,GTT,energy_consumption,86,0.998373076906355
3,GTT,energy_consumption,87,1.5190165437349614
3,GTT,energy_consumption,88,2.118026663919775
3,GTT,energy_consumption,89,29.32792304130007
3,GTT,energy_consumption,90,31.467760415156516
3,GTT,energy_consumption,91,0.9606032425110191
3,GTT,energy_consumption,92,1.5938415200331166
3,GTT,energy_consumption,93,2.140300112618856
3,GTT,energy_consumption,94,47.366883914264626
3,GTT,energy_consumption,95,33.69250057033921
3,GTT,energy_consumption,96,1.008802634887375
3,GTT,energy_consumption,97,1.4242834202303265
3,GTT,energy_consumption,98,1.8959402507944023
3,GTT,energy_consumption,99,24.86945394318651
3,FP-Sched,energy_consumption,0,151.45385954838852
3,FP-Sched,energy_consumption,1,234.5877746043454
3,FP-Sched,energy_consumption,2,4407.226824862755
3,FP-Sched,energy_consumption,3,1.9403379068261863
3,FP-Sched,energy_consumption,4,0.5508903107372576
3,FP-Sched,energy_consumption,5,18.92730802927667
3,FP-Sched,energy_consumption,6,0.9747951214899437
3,FP-Sched,energy_consumption,7,3994.899555473756
3,FP-Sched,energy_consumption,8,1.853040791650621
3,FP-Sched,energy_consumption,9,0.5557863685720689
3,FP-Sched,energy_consumption,10,0.8385299924447122
3,FP-Sched,energy_consumption,11,1.0323101224663696
3,FP-Sched,energy_consumption,12,2312.4433409388967
3,FP-Sched,energy_consumption,13,1.96457686607494
3,FP-Sched,energy_consumption,14,0.5474613668089202
3,FP-Sched,energy_consumption,15,0.8271672553068966
3,FP-Sched,energy_consumption,16,1.018593662409618
3,FP-Sched,energy_consumption,17,3586.824511260923
3,FP-Sched,energy_consumption,18,2.039007586398234
3,FP-Sched,energy_consumption,19,0.5686762406396901
3,FP-Sched,energy_consumption,20,0.9002526233106932
3,FP-Sched,energy_consumption,21,0.9326741243987279
3,FP-Sched,energy_consumption,22,2281.6810077083737
3,FP-Sched,energy_consumption,23,2.0707942422479455
3,FP-Sched,energy_consumption,24,0.5983566114815119
3,FP-Sched,energy_consumption,25,0.840731573401053
3,FP-Sched,energy_consumption,26,1.0643927848250887
3,FP-Sched,energy_consumption,27,1536.593455510689
3,FP-Sched,energy_consumption,28,1.9237378204622995
3,FP-Sched,energy_consumption,29,0.5830914263103532
3,FP-Sched,energy_consumption,30,0.8605690943576327
3,FP-Sched,energy_consumption,31,1.0092258813259525
3,FP-Sched,energy_consumption,32,1616.683194534156
3,FP-Sched,energy_consumption,33,2.1049144417393633
3,FP-Sched,energy_consumption,34,0.5575525969314006
3,FP-Sched,energy_consumption,35,0.7775271976024885
3,FP-Sched,energy_consumption,36,1.0944263503529663
3,FP-Sched,energy_consumption,37,1542.7857168033522
3,FP-Sched,energy_consumption,38,2.024634369384255
3,FP-Sched,energy_consumption,39,0.5362711365927069
3,FP-Sched,energy_consumption,40,0.7565698803795686
3,FP-Sched,energy_consumption,41,1.004194297959859
3,FP-Sched,energy_consumption,42,744.6762841929087
3,FP-Sched,energy_consumption,43,2.0678637741241577
3,FP-Sched,energy_consumption,44,0.6272820802282243
3,FP-Sched,energy_consumption,45,0.9123527285914441
3,FP-Sched,energy_consumption,46,0.9510558730305575
3,FP-Sched,energy_consumption,47,1182.1724735773737
3,FP-Sched,energy_consumption,48,2.055390379277292
3,FP-Sched,energy_consumption,49,0.5575552077919789
3,FP-Sched,energy_consumption,50,0.870027922264564
3,FP-Sched,energy_consumption,51,0.9998250886472394
3,FP-Sched,energy_consumption,52,724.7297551224243
3,FP-Sched,energy_consumption,53,2.077320014894781
3,FP-Sched,energy_consumption,54,0.5628497128001859
3,FP-Sched,energy_consumption,55,0.8011008493661378
3,FP-Sched,energy_consumption,56,0.9721166671311493
3,FP-Sched,energy_consumption,57,908.9230606725863
3,FP-Sched,energy_consumption,58,2.1777723904038306
3,FP-Sched,energy_consumption,59,0.5754034441014919
3,FP-Sched,energy_consumption,60,0.8518653065419521
3,FP-Sched,energy_consumption,61,0.9152624403702149
3,FP-Sched,energy_consumption,62,922.4135349345918
3,FP-Sched,energy_consumption,63,1.9841609876588402
3,FP-Sched,energy_consumption,64,0.5633732811728933
3,FP-Sched,energy_consumption,65,0.8202611687570762
3,FP-Sched,energy_consumption,66,1.0591515127790743
3,FP-Sched,energy_consumption,67,123.2097686279023
3,FP-Sched,energy_consumption,68,2.0411239851886025
3,FP-Sched,energy_consumption,69,0.5596901043551044
3,FP-Sched,energy_consumption,70,0.8303507577965017
3,FP-Sched,energy_consumption,71,0.9405648824603003
3,FP-Sched,energy_consumption,72,436.5577037669867
3,FP-Sched,energy_consumption,73,1.8427096492189272
3,FP-Sched,energy_consumption,74,0.534190362337566
3,FP-Sched,energy_consumption,75,0.8416009225458962
3,FP-Sched,energy_consumption,76,1.0276513442419724
3,FP-Sched,energy_consumption,77,201.23232941558126
3,FP-Sched,energy_consumption,78,2.115328062367089
3,FP-Sched,energy_consumption,79,0.6100111596047012
3,FP-Sched,energy_consumption,80,0.8678039380229516
3,FP-Sched,energy_consumption,81,1.005377949845836
3,FP-Sched,energy_consumption,82,286.30103907537836
3,FP-Sched,energy_consumption,83,2.0614944703737557
3,FP-Sched,energy_consumption,84,0.5984787561073212
3,FP-Sched,energy_consumption,85,0.8831664836637592
3,FP-Sched,energy_consumption,86,1.0826544082038938
3,FP-Sched,energy_consumption,87,321.4796148082443
3,FP-Sched,energy_consumption,88,1.9622459712155915
3,FP-Sched,energy_consumption,89,0.5662468063005273
3,FP-Sched,energy_consumption,90,0.8872475109333243
3,FP-Sched,energy_consumption,91,1.095260705997026
3,FP-Sched,energy_consumption,92,117.3114544791084
3,FP-Sched,energy_consumption,93,1.8347376836303548
3,FP-Sched,energy_consumption,94,0.5551595989460981
3,FP-Sched,energy_consumption,95,0.8468046556349269
3,FP-Sched,energy_consumption,96,1.0360348974723368
3,FP-Sched,energy_consumption,97,1.4145700491701565
3,FP-Sched,energy_consumption,98,1.9509598630151643
3,FP-Sched,energy_consumption,99,0.5326353389775245
3,GCF,energy_consumption,0,140993.36167981912
3,GCF,energy_consumption,1,154546.73179271043
3,GCF,energy_consumption,2,138678.2702127172
3,GCF,energy_consumption,3,182394.77590767192
3,GCF,energy_consumption,4,137218.0255814866
3,GCF,energy_consumption,5,139394.82352628562
3,GCF,energy_consumption,6,153260.24770173023
3,GCF,energy_consumption,7,141131.08365533547
3,GCF,energy_consumption,8,182097.72504178758
3,GCF,energy_consumption,9,135757.3852857867
3,GCF,energy_consumption,10,141507.13323996292
3,GCF,energy_consumption,11,159581.6350656614
3,GCF,energy_consumption,12,140356.3582831082
3,GCF,energy_consumption,13,182215.83652232363
3,GCF,energy_consumption,14,138114.71679946905
3,GCF,energy_consumption,15,140802.44912777765
3,GCF,energy_consumption,16,155007.08654537296
3,GCF,energy_consumption,17,138415.3305484015
3,GCF,energy_consumption,18,181889.17154083197
3,GCF,energy_consumption,19,137138.29934952958
3,GCF,energy_consumption,20,139862.81544536076
3,GCF,energy_consumption,21,157709.4346372385
3,GCF,energy_consumption,22,139193.34892589092
3,GCF,energy_consumption,23,182238.14726804337
3,GCF,energy_consumption,24,136793.05667979567
3,GCF,energy_consumption,25,138736.92506079268
3,GCF,energy_consumption,26,152457.65984700006
3,GCF,energy_consumption,27,135837.97952964646
3,GCF,energy_consumption,28,179734.32389251876
3,GCF,energy_consumption,29,141358.7541448582
3,GCF,energy_consumption,30,139719.9571700789
3,GCF,energy_consumption,31,155839.49480196444
3,GCF,energy_consumption,32,137916.565096754
3,GCF,energy_consumption,33,178902.39817122024
3,GCF,energy_consumption,34,137217.0641205872
3,GCF,energy_consumption,35,139656.24877125822
3,GCF,energy_consumption,36,155255.06803955825
3,GCF,energy_consumption,37,140112.65129057557
3,GCF,energy_consumption,38,181029.31029042462
3,GCF,energy_consumption,39,137540.4741539554
3,GCF,energy_consumption,40,141566.53480147084
3,GCF,energy_consumption,41,154487.82269275098
3,GCF,energy_consumption,42,140978.94850941998
3,GCF,energy_consumption,43,182963.44390125168
3,GCF,energy_consumption,44,138618.42030059718
3,GCF,energy_consumption,45,139649.01412460438
3,GCF,energy_consumption,46,155333.003393043
3,GCF,energy_consumption,47,142782.19837227341
3,GCF,energy_consumption,48,181465.45846316178
3,GCF,energy_consumption,49,136979.11816725603
3,GCF,energy_consumption,50,141254.3482114532
3,GCF,energy_consumption,51,155240.39996831043
3,GCF,energy_consumption,52,137786.10959416063
3,GCF,energy_consumption,53,180181.73367761905
3,GCF,energy_consumption,54,140862.2633484917
3,GCF,energy_consumption,55,141440.19519940068
3,GCF,energy_consumption,56,154265.2068547113
3,GCF,energy_consumption,57,137904.59514860302
3,GCF,energy_consumption,58,181873.92213135175
3,GCF,energy_consumption,59,136989.7803469884
3,GCF,energy_consumption,60,141899.98125588614
3,GCF,energy_consumption,61,154504.9173236897
3,GCF,energy_consumption,62,140375.6716437077
3,GCF,energy_consumption,63,182316.39606435335
3,GCF,energy_consumption,64,137731.1585228438
3,GCF,energy_consumption,65,141304.37979745003
3,GCF,energy_consumption,66,152427.563639585
3,GCF,energy_consumption,67,139286.18938044395
3,GCF,energy_consumption,68,181070.59429641705
3,GCF,energy_consumption,69,138125.1230851743
3,GCF,energy_consumption,70,146368.44209397532
3,GCF,energy_consumption,71,152798.9587755798
3,GCF,energy_consumption,72,139130.0012681987
