initial_queue_waiting_time,algorithm,metric_type,sample_id,value
3,GCF,energy_consumption,73,181231.5577106109
3,GCF,energy_consumption,74,138805.21715167956
3,GCF,energy_consumption,75,139475.99612855772
3,GCF,energy_consumption,76,153008.7636887878
3,GCF,energy_consumption,77,141191.02193076027
3,GCF,energy_consumption,78,181468.6208941903
3,GCF,energy_consumption,79,136516.99385702406
3,GCF,energy_consumption,80,139059.99619228105
3,GCF,energy_consumption,81,154246.254786588
3,GCF,energy_consumption,82,138961.9419307011
3,GCF,energy_consumption,83,183904.27453285977
3,GCF,energy_consumption,84,137005.51521986842
3,GCF,energy_consumption,85,138942.9528503885
3,GCF,energy_consumption,86,154526.10777521986
3,GCF,energy_consumption,87,139497.93956196992
3,GCF,energy_consumption,88,182721.04367109996
3,GCF,energy_consumption,89,136489.56516647578
3,GCF,energy_consumption,90,139503.82883818584
3,GCF,energy_consumption,91,152162.51840929582
3,GCF,energy_consumption,92,140783.03601882898
3,GCF,energy_consumption,93,181062.63266833074
3,GCF,energy_consumption,94,137540.59473593344
3,GCF,energy_consumption,95,141627.05749808263
3,GCF,energy_consumption,96,151849.06308870346
3,GCF,energy_consumption,97,139523.89830064203
3,GCF,energy_consumption,98,181322.55853369576
3,GCF,energy_consumption,99,138571.53251382773
3,HOFF,energy_consumption,0,2204.1026214934377
3,HOFF,energy_consumption,1,7379.107618302231
3,HOFF,energy_consumption,2,1.5281347213403473
3,HOFF,energy_consumption,3,2.059798720469138
3,HOFF,energy_consumption,4,5984.751751273782
3,HOFF,energy_consumption,5,2328.32912711605
3,HOFF,energy_consumption,6,7207.93267525013
3,HOFF,energy_consumption,7,1.5869539820627534
3,HOFF,energy_consumption,8,1.9804113105915997
3,HOFF,energy_consumption,9,6020.804776093241
3,HOFF,energy_consumption,10,2180.0345958399685
3,HOFF,energy_consumption,11,7010.061950108996
3,HOFF,energy_consumption,12,1.4624602268807882
3,HOFF,energy_consumption,13,1.9127587734304794
3,HOFF,energy_consumption,14,6548.147023948879
3,HOFF,energy_consumption,15,2331.7513314880903
3,HOFF,energy_consumption,16,7440.696216973563
3,HOFF,energy_consumption,17,1.5220154482335082
3,HOFF,energy_consumption,18,2.1252976770722762
3,HOFF,energy_consumption,19,6066.06547520274
3,HOFF,energy_consumption,20,1914.4782924822998
3,HOFF,energy_consumption,21,6837.646014195669
3,HOFF,energy_consumption,22,1.4930548163061688
3,HOFF,energy_consumption,23,1.8642539807980547
3,HOFF,energy_consumption,24,5986.123209431678
3,HOFF,energy_consumption,25,2263.716866090858
3,HOFF,energy_consumption,26,7103.540702804299
3,HOFF,energy_consumption,27,1.5030918998917497
3,HOFF,energy_consumption,28,1.8769150125009384
3,HOFF,energy_consumption,29,5912.283803879013
3,HOFF,energy_consumption,30,2138.5046492899723
3,HOFF,energy_consumption,31,7151.334919317562
3,HOFF,energy_consumption,32,1.461280032061179
3,HOFF,energy_consumption,33,1.8944360856007145
3,HOFF,energy_consumption,34,5868.873916263144
3,HOFF,energy_consumption,35,2050.565846957021
3,HOFF,energy_consumption,36,7028.517753987636
3,HOFF,energy_consumption,37,1.4998371998949147
3,HOFF,energy_consumption,38,1.9887941611100988
3,HOFF,energy_consumption,39,6156.89131978026
3,HOFF,energy_consumption,40,2209.650069305045
3,HOFF,energy_consumption,41,6948.007836556178
3,HOFF,energy_consumption,42,1.4613512707539382
3,HOFF,energy_consumption,43,2.1042597607234943
3,HOFF,energy_consumption,44,6268.77970257988
3,HOFF,energy_consumption,45,2217.853133835004
3,HOFF,energy_consumption,46,7560.104858547283
3,HOFF,energy_consumption,47,1.6462678777937272
3,HOFF,energy_consumption,48,1.8807119924838114
3,HOFF,energy_consumption,49,5760.9630809962355
3,HOFF,energy_consumption,50,2144.067380548324
3,HOFF,energy_consumption,51,6745.373062399006
3,HOFF,energy_consumption,52,1.3243186387974093
3,HOFF,energy_consumption,53,1.9101004239032275
3,HOFF,energy_consumption,54,5984.7459182674465
3,HOFF,energy_consumption,55,2176.8627631664253
3,HOFF,energy_consumption,56,7559.848511360538
3,HOFF,energy_consumption,57,1.4317081197314672
3,HOFF,energy_consumption,58,2.1603075858467062
3,HOFF,energy_consumption,59,5948.775576135687
3,HOFF,energy_consumption,60,2222.7456179244077
3,HOFF,energy_consumption,61,7037.744471610451
3,HOFF,energy_consumption,62,1.4609060421932745
3,HOFF,energy_consumption,63,2.1286028301713067
3,HOFF,energy_consumption,64,6009.712555655002
3,HOFF,energy_consumption,65,2130.957107600834
3,HOFF,energy_consumption,66,7553.563413303393
3,HOFF,energy_consumption,67,1.5146627408311129
3,HOFF,energy_consumption,68,1.8475265590035903
3,HOFF,energy_consumption,69,6192.940109051082
3,HOFF,energy_consumption,70,2237.6645589392833
3,HOFF,energy_consumption,71,7608.942206293795
3,HOFF,energy_consumption,72,1.4449670637731808
3,HOFF,energy_consumption,73,2.038409090756754
3,HOFF,energy_consumption,74,6011.541000177297
3,HOFF,energy_consumption,75,2087.7584389928143
3,HOFF,energy_consumption,76,6916.819574791304
3,HOFF,energy_consumption,77,1.495057257831175
3,HOFF,energy_consumption,78,1.9550633903376107
3,HOFF,energy_consumption,79,6127.89262228696
3,HOFF,energy_consumption,80,2312.080359302945
3,HOFF,energy_consumption,81,6764.112668653275
3,HOFF,energy_consumption,82,1.5317541619163222
3,HOFF,energy_consumption,83,1.8837244944806697
3,HOFF,energy_consumption,84,6397.695863704806
3,HOFF,energy_consumption,85,2190.230275940221
3,HOFF,energy_consumption,86,6862.324599011916
3,HOFF,energy_consumption,87,1.3355539185113536
3,HOFF,energy_consumption,88,1.8958220936645254
3,HOFF,energy_consumption,89,5385.2463882941975
3,HOFF,energy_consumption,90,2199.574121855719
3,HOFF,energy_consumption,91,6525.287869945813
3,HOFF,energy_consumption,92,1.5940242336694752
3,HOFF,energy_consumption,93,1.9687652951204575
3,HOFF,energy_consumption,94,6184.986241795222
3,HOFF,energy_consumption,95,2229.010933517071
3,HOFF,energy_consumption,96,6922.827892020276
3,HOFF,energy_consumption,97,1.5059944097053886
3,HOFF,energy_consumption,98,1.8988040135131874
3,HOFF,energy_consumption,99,5925.714387049052
3,PSOFF,energy_consumption,0,0.8448264367793167
3,PSOFF,energy_consumption,1,1.021095754469362
3,PSOFF,energy_consumption,2,1.4346934792250496
3,PSOFF,energy_consumption,3,1.9250694977506841
3,PSOFF,energy_consumption,4,0.5159439498404904
3,PSOFF,energy_consumption,5,11.480541985252444
3,PSOFF,energy_consumption,6,1.021077622991029
3,PSOFF,energy_consumption,7,1.512938668134605
3,PSOFF,energy_consumption,8,1.9106134914722608
3,PSOFF,energy_consumption,9,9.244293157610453
3,PSOFF,energy_consumption,10,0.8350211718487273
3,PSOFF,energy_consumption,11,0.9557966880776348
3,PSOFF,energy_consumption,12,1.5446158232509744
3,PSOFF,energy_consumption,13,1.9368616825641785
3,PSOFF,energy_consumption,14,0.5766905473178474
3,PSOFF,energy_consumption,15,16.996239063642545
3,PSOFF,energy_consumption,16,0.9971308906890929
3,PSOFF,energy_consumption,17,1.5534527968263758
3,PSOFF,energy_consumption,18,1.8651661427398096
3,PSOFF,energy_consumption,19,11.950018988131141
3,PSOFF,energy_consumption,20,14.605184032837844
3,PSOFF,energy_consumption,21,0.9561881024471695
3,PSOFF,energy_consumption,22,1.4175790703446043
3,PSOFF,energy_consumption,23,1.9025037858994622
3,PSOFF,energy_consumption,24,0.5766607343754122
3,PSOFF,energy_consumption,25,19.709491671257034
3,PSOFF,energy_consumption,26,1.0825643901242448
3,PSOFF,energy_consumption,27,1.4683373472577537
3,PSOFF,energy_consumption,28,1.950696941527886
3,PSOFF,energy_consumption,29,0.6065236946542629
3,PSOFF,energy_consumption,30,3.9490774603235406
3,PSOFF,energy_consumption,31,1.0221767822371552
3,PSOFF,energy_consumption,32,1.426940323478446
3,PSOFF,energy_consumption,33,1.873190616666529
3,PSOFF,energy_consumption,34,0.5853540087089815
3,PSOFF,energy_consumption,35,0.8527476786204273
3,PSOFF,energy_consumption,36,1.054698387798416
3,PSOFF,energy_consumption,37,1.4534410406873677
3,PSOFF,energy_consumption,38,2.1843513650237947
3,PSOFF,energy_consumption,39,0.5978276452117317
3,PSOFF,energy_consumption,40,8.222248462697578
3,PSOFF,energy_consumption,41,1.089009798835559
3,PSOFF,energy_consumption,42,1.4353396592516625
3,PSOFF,energy_consumption,43,1.8767986988477612
3,PSOFF,energy_consumption,44,0.5405447008356534
3,PSOFF,energy_consumption,45,0.8045990426910468
3,PSOFF,energy_consumption,46,0.9791385630825212
3,PSOFF,energy_consumption,47,1.5157126958922384
3,PSOFF,energy_consumption,48,2.0140919939128046
3,PSOFF,energy_consumption,49,0.5559288334703364
3,PSOFF,energy_consumption,50,24.053874826319213
3,PSOFF,energy_consumption,51,0.960337670004443
3,PSOFF,energy_consumption,52,1.5598767013073314
3,PSOFF,energy_consumption,53,1.8340256049268475
3,PSOFF,energy_consumption,54,7.969640366889935
3,PSOFF,energy_consumption,55,13.215398237430561
3,PSOFF,energy_consumption,56,0.9466089281564559
3,PSOFF,energy_consumption,57,1.6057495480831971
3,PSOFF,energy_consumption,58,2.0576957665887816
3,PSOFF,energy_consumption,59,4.132636580271684
3,PSOFF,energy_consumption,60,9.58175976994503
3,PSOFF,energy_consumption,61,1.015826318617275
3,PSOFF,energy_consumption,62,1.6194188046513216
3,PSOFF,energy_consumption,63,2.15619533799182
3,PSOFF,energy_consumption,64,14.570373157282292
3,PSOFF,energy_consumption,65,0.8866869657966403
3,PSOFF,energy_consumption,66,0.8805809437074436
3,PSOFF,energy_consumption,67,1.686687845572831
3,PSOFF,energy_consumption,68,1.951673321554494
3,PSOFF,energy_consumption,69,0.55452107398374
3,PSOFF,energy_consumption,70,21.05840632082616
3,PSOFF,energy_consumption,71,0.908319758581017
3,PSOFF,energy_consumption,72,1.502780133531768
3,PSOFF,energy_consumption,73,1.95077149123498
3,PSOFF,energy_consumption,74,0.49442561025847953
3,PSOFF,energy_consumption,75,14.916030630416941
3,PSOFF,energy_consumption,76,0.9461910036186237
3,PSOFF,energy_consumption,77,1.567249823334598
3,PSOFF,energy_consumption,78,1.874831917580522
3,PSOFF,energy_consumption,79,0.5910966300812159
3,PSOFF,energy_consumption,80,22.517962046425584
3,PSOFF,energy_consumption,81,1.0204867788487153
3,PSOFF,energy_consumption,82,1.4554551431297968
3,PSOFF,energy_consumption,83,2.097355126709796
3,PSOFF,energy_consumption,84,0.6186142347269302
3,PSOFF,energy_consumption,85,0.8412889280547662
3,PSOFF,energy_consumption,86,0.9441781656651073
3,PSOFF,energy_consumption,87,1.4666760305945927
3,PSOFF,energy_consumption,88,1.974216191927192
3,PSOFF,energy_consumption,89,0.5905787627272975
3,PSOFF,energy_consumption,90,18.11277329424654
3,PSOFF,energy_consumption,91,0.9667497378367899
3,PSOFF,energy_consumption,92,1.6235829896266227
3,PSOFF,energy_consumption,93,2.004368184999153
3,PSOFF,energy_consumption,94,0.5848653762730363
3,PSOFF,energy_consumption,95,10.15522656189886
3,PSOFF,energy_consumption,96,0.9996517273541305
3,PSOFF,energy_consumption,97,1.5538790133263218
3,PSOFF,energy_consumption,98,1.9577059100751129
3,PSOFF,energy_consumption,99,0.5785187663282562
3,FOFF,processed_time,0,15.972928599999994
3,FOFF,processed_time,1,17.927109800000004
3,FOFF,processed_time,2,26.50077460000001
3,FOFF,processed_time,3,32.98263739999998
3,FOFF,processed_time,4,11.656203600000023
3,FOFF,processed_time,5,17.090838915170114
3,FOFF,processed_time,6,18.158280800000018
3,FOFF,processed_time,7,26.297479200000023
3,FOFF,processed_time,8,32.51009820000006
3,FOFF,processed_time,9,11.785478999999999
3,FOFF,processed_time,10,16.962437024616307
3,FOFF,processed_time,11,18.11623579999999
3,FOFF,processed_time,12,26.037770600000012
3,FOFF,processed_time,13,33.23972679999997
3,FOFF,processed_time,14,11.682664800000026
3,FOFF,processed_time,15,16.499145203747357
3,FOFF,processed_time,16,18.224327199999998
3,FOFF,processed_time,17,26.37962700000006
3,FOFF,processed_time,18,32.88720100000002
3,FOFF,processed_time,19,13.412197556865294
3,FOFF,processed_time,20,18.401523570797814
3,FOFF,processed_time,21,18.12052619999999
3,FOFF,processed_time,22,25.7932192
3,FOFF,processed_time,23,32.74991359999999
3,FOFF,processed_time,24,11.894699599999988
3,FOFF,processed_time,25,16.50301946716566
3,FOFF,processed_time,26,18.037556399999982
3,FOFF,processed_time,27,26.057980800000006
3,FOFF,processed_time,28,33.07015860000003
3,FOFF,processed_time,29,11.9791312
3,FOFF,processed_time,30,16.36022737716022
3,FOFF,processed_time,31,18.321232200000015
3,FOFF,processed_time,32,25.82900159999997
3,FOFF,processed_time,33,32.723292200000046
3,FOFF,processed_time,34,11.827109999999992
3,FOFF,processed_time,35,15.957308599999998
3,FOFF,processed_time,36,18.22931199999998
3,FOFF,processed_time,37,26.21491679999999
3,FOFF,processed_time,38,33.159571199999995
3,FOFF,processed_time,39,11.613931200000009
3,FOFF,processed_time,40,16.95701187494638
3,FOFF,processed_time,41,18.08630179999999
3,FOFF,processed_time,42,25.670427599999996
3,FOFF,processed_time,43,32.9126754
3,FOFF,processed_time,44,11.774852799999996
3,FOFF,processed_time,45,16.142505492791734
3,FOFF,processed_time,46,18.146871000000004
3,FOFF,processed_time,47,26.384925199999994
3,FOFF,processed_time,48,33.0955252
3,FOFF,processed_time,49,11.782773000000008
3,FOFF,processed_time,50,16.050509450786826
3,FOFF,processed_time,51,18.146359800000006
3,FOFF,processed_time,52,25.866868799999985
3,FOFF,processed_time,53,33.00634800000003
3,FOFF,processed_time,54,12.565802199172998
3,FOFF,processed_time,55,17.725690020320396
3,FOFF,processed_time,56,18.10590760000001
3,FOFF,processed_time,57,26.106265800000028
3,FOFF,processed_time,58,33.19190920000001
3,FOFF,processed_time,59,12.761715756162882
3,FOFF,processed_time,60,17.354328501570613
3,FOFF,processed_time,61,18.026938200000007
3,FOFF,processed_time,62,25.956013800000047
3,FOFF,processed_time,63,32.98588419999998
3,FOFF,processed_time,64,13.660798118654174
3,FOFF,processed_time,65,18.306990850498497
3,FOFF,processed_time,66,18.082796200000022
3,FOFF,processed_time,67,25.984642599999965
3,FOFF,processed_time,68,32.83993819999997
3,FOFF,processed_time,69,11.62966080000002
3,FOFF,processed_time,70,16.424064358813954
3,FOFF,processed_time,71,17.834148799999976
3,FOFF,processed_time,72,26.069845400000023
3,FOFF,processed_time,73,33.18787939999995
3,FOFF,processed_time,74,11.705434000000002
3,FOFF,processed_time,75,17.455828400180664
3,FOFF,processed_time,76,17.916541799999994
3,FOFF,processed_time,77,26.321368800000023
3,FOFF,processed_time,78,32.93727780000001
3,FOFF,processed_time,79,11.85154020000001
3,FOFF,processed_time,80,16.37757014889188
3,FOFF,processed_time,81,18.14990900000003
3,FOFF,processed_time,82,26.081660199999995
3,FOFF,processed_time,83,33.36415860000002
3,FOFF,processed_time,84,11.726288199999999
3,FOFF,processed_time,85,17.31321482248145
3,FOFF,processed_time,86,18.093427
3,FOFF,processed_time,87,25.896083799999982
3,FOFF,processed_time,88,32.93931600000005
3,FOFF,processed_time,89,13.2801504138905
3,FOFF,processed_time,90,18.61651178018828
3,FOFF,processed_time,91,18.119896200000014
3,FOFF,processed_time,92,26.196622400000027
3,FOFF,processed_time,93,33.127180599999974
3,FOFF,processed_time,94,11.730763800000004
3,FOFF,processed_time,95,15.869082999999986
3,FOFF,processed_time,96,17.98978060000002
3,FOFF,processed_time,97,26.18213120000003
3,FOFF,processed_time,98,32.8032546
3,FOFF,processed_time,99,11.533346600000005
3,ROFF,processed_time,0,14969.01488489017
3,ROFF,processed_time,1,16237.784765101773
3,ROFF,processed_time,2,14986.400505001686
3,ROFF,processed_time,3,19614.948830088677
3,ROFF,processed_time,4,15614.91680626178
3,ROFF,processed_time,5,15794.661702008418
3,ROFF,processed_time,6,17044.599896426003
3,ROFF,processed_time,7,14943.069398189427
3,ROFF,processed_time,8,19608.20248145994
3,ROFF,processed_time,9,15706.429097621352
3,ROFF,processed_time,10,15512.951027363033
3,ROFF,processed_time,11,16589.836615172004
3,ROFF,processed_time,12,15106.526905782643
3,ROFF,processed_time,13,19957.03211133414
3,ROFF,processed_time,14,14535.837348088085
3,ROFF,processed_time,15,15322.799992621061
3,ROFF,processed_time,16,16545.425776087337
3,ROFF,processed_time,17,15238.19997716055
3,ROFF,processed_time,18,20276.461206514497
3,ROFF,processed_time,19,14925.321589764344
3,ROFF,processed_time,20,15502.915062788708
3,ROFF,processed_time,21,16764.718174790643
3,ROFF,processed_time,22,15244.978391422477
3,ROFF,processed_time,23,20086.112688591027
3,ROFF,processed_time,24,15390.505097347865
3,ROFF,processed_time,25,15460.230368837543
3,ROFF,processed_time,26,17413.52227059198
3,ROFF,processed_time,27,15679.127853761982
3,ROFF,processed_time,28,20700.738266919067
3,ROFF,processed_time,29,15134.335469573438
3,ROFF,processed_time,30,14905.252533637751
3,ROFF,processed_time,31,17181.865904154278
3,ROFF,processed_time,32,15164.302565382788
3,ROFF,processed_time,33,19815.648151386533
3,ROFF,processed_time,34,15427.670340107148
3,ROFF,processed_time,35,15786.102537249662
3,ROFF,processed_time,36,16508.755405104395
3,ROFF,processed_time,37,15104.22985563587
3,ROFF,processed_time,38,19537.818846731796
3,ROFF,processed_time,39,14863.529854659237
3,ROFF,processed_time,40,15547.373399884924
3,ROFF,processed_time,41,16727.705167174227
3,ROFF,processed_time,42,14709.257373910661
3,ROFF,processed_time,43,19314.6328063591
3,ROFF,processed_time,44,14762.5174402426
3,ROFF,processed_time,45,15678.922243098523
3,ROFF,processed_time,46,16702.9808519314
3,ROFF,processed_time,47,15555.461903145775
3,ROFF,processed_time,48,20114.440790784596
3,ROFF,processed_time,49,14400.67278770572
3,ROFF,processed_time,50,15050.242689513292
3,ROFF,processed_time,51,16933.768593266952
3,ROFF,processed_time,52,14383.37951494735
3,ROFF,processed_time,53,19883.972118522986
3,ROFF,processed_time,54,15212.081867533387
3,ROFF,processed_time,55,15607.925386279248
3,ROFF,processed_time,56,17180.972296926244
3,ROFF,processed_time,57,15449.695408088266
3,ROFF,processed_time,58,19186.77738279374
3,ROFF,processed_time,59,15227.073048785269
3,ROFF,processed_time,60,15570.895603114992
3,ROFF,processed_time,61,17040.343324629917
3,ROFF,processed_time,62,15300.600815387234
3,ROFF,processed_time,63,19660.04029995182
3,ROFF,processed_time,64,15268.618382179584
3,ROFF,processed_time,65,15038.057296929359
3,ROFF,processed_time,66,17338.389811803438
3,ROFF,processed_time,67,15478.764563281511
3,ROFF,processed_time,68,19195.67623134438
3,ROFF,processed_time,69,14853.083190731304
3,ROFF,processed_time,70,15107.953463488342
3,ROFF,processed_time,71,17016.337766343007
3,ROFF,processed_time,72,14977.555515461634
3,ROFF,processed_time,73,19667.00088802346
3,ROFF,processed_time,74,15200.354897703015
3,ROFF,processed_time,75,15335.164388560755
3,ROFF,processed_time,76,16881.91227136482
3,ROFF,processed_time,77,15201.419026156524
3,ROFF,processed_time,78,19849.390400402885
3,ROFF,processed_time,79,14914.199900362239
3,ROFF,processed_time,80,15134.394696108193
3,ROFF,processed_time,81,17098.173145421297
3,ROFF,processed_time,82,15022.000965830051
3,ROFF,processed_time,83,20092.469773295048
3,ROFF,processed_time,84,15045.385867562918
3,ROFF,processed_time,85,15386.063756026999
3,ROFF,processed_time,86,16547.25639797367
3,ROFF,processed_time,87,15231.65980473697
3,ROFF,processed_time,88,19816.11990925491
3,ROFF,processed_time,89,14947.48915455452
3,ROFF,processed_time,90,15616.20462784845
3,ROFF,processed_time,91,17556.187085522397
3,ROFF,processed_time,92,15054.081621075533
3,ROFF,processed_time,93,19021.299173805975
3,ROFF,processed_time,94,15037.614082235737
3,ROFF,processed_time,95,16029.465742205826
3,ROFF,processed_time,96,17040.52097726889
3,ROFF,processed_time,97,15960.50365701975
3,ROFF,processed_time,98,19834.45491846351
3,ROFF,processed_time,99,14666.676423581837
3,GTT,processed_time,0,16.583446812690006
3,GTT,processed_time,1,17.927109800000004
3,GTT,processed_time,2,26.50077460000001
3,GTT,processed_time,3,32.98263739999998
3,GTT,processed_time,4,13.47174924656979
3,GTT,processed_time,5,17.31795031780836
3,GTT,processed_time,6,18.158280800000018
3,GTT,processed_time,7,26.297479200000023
3,GTT,processed_time,8,32.51009820000006
3,GTT,processed_time,9,11.700524811804339
3,GTT,processed_time,10,16.81946018475884
3,GTT,processed_time,11,18.11623579999999
3,GTT,processed_time,12,26.037770600000012
3,GTT,processed_time,13,33.23972679999997
3,GTT,processed_time,14,11.892779532837249
3,GTT,processed_time,15,16.456579727543833
3,GTT,processed_time,16,18.224327199999998
3,GTT,processed_time,17,26.37962700000006
3,GTT,processed_time,18,32.88720100000002
3,GTT,processed_time,19,11.298119380410082
3,GTT,processed_time,20,16.074705151472173
3,GTT,processed_time,21,18.12052619999999
3,GTT,processed_time,22,25.7932192
3,GTT,processed_time,23,32.74991359999999
3,GTT,processed_time,24,11.894699599999988
3,GTT,processed_time,25,16.635155315237633
3,GTT,processed_time,26,18.037556399999982
3,GTT,processed_time,27,26.057980800000006
3,GTT,processed_time,28,33.07015860000003
3,GTT,processed_time,29,15.431679316576199
3,GTT,processed_time,30,16.26834929472332
3,GTT,processed_time,31,18.321232200000015
3,GTT,processed_time,32,25.82900159999997
3,GTT,processed_time,33,32.723292200000046
3,GTT,processed_time,34,11.827109999999992
3,GTT,processed_time,35,16.32053071251783
3,GTT,processed_time,36,18.22931199999998
3,GTT,processed_time,37,26.21491679999999
3,GTT,processed_time,38,33.159571199999995
3,GTT,processed_time,39,12.770471816837313
3,GTT,processed_time,40,17.12300106645919
3,GTT,processed_time,41,18.08630179999999
3,GTT,processed_time,42,25.670427599999996
3,GTT,processed_time,43,32.9126754
3,GTT,processed_time,44,11.774852799999996
3,GTT,processed_time,45,15.960338157191668
3,GTT,processed_time,46,17.89772906465754
3,GTT,processed_time,47,26.384925199999994
3,GTT,processed_time,48,33.0955252
3,GTT,processed_time,49,13.966245225101629
3,GTT,processed_time,50,15.92248253194158
3,GTT,processed_time,51,18.146359800000006
3,GTT,processed_time,52,25.866868799999985
3,GTT,processed_time,53,33.00634800000003
3,GTT,processed_time,54,12.478399566163718
3,GTT,processed_time,55,16.548986975911877
3,GTT,processed_time,56,18.10590760000001
3,GTT,processed_time,57,26.106265800000028
3,GTT,processed_time,58,33.19190920000001
3,GTT,processed_time,59,12.15719554107065
3,GTT,processed_time,60,16.582022942580615
3,GTT,processed_time,61,18.026938200000007
3,GTT,processed_time,62,25.956013800000047
3,GTT,processed_time,63,32.98588419999998
3,GTT,processed_time,64,13.16477973729946
3,GTT,processed_time,65,16.941457091949086
3,GTT,processed_time,66,18.082796200000022
3,GTT,processed_time,67,25.984642599999965
3,GTT,processed_time,68,32.83993819999997
3,GTT,processed_time,69,12.911947454109603
3,GTT,processed_time,70,17.456886071525492
3,GTT,processed_time,71,17.834148799999976
3,GTT,processed_time,72,26.069845400000023
3,GTT,processed_time,73,33.18787939999995
3,GTT,processed_time,74,11.705434000000002
3,GTT,processed_time,75,16.997327292915944
3,GTT,processed_time,76,17.916541799999994
3,GTT,processed_time,77,26.321368800000023
