initial_queue_waiting_time,algorithm,metric_type,sample_id,value
3,ROFF,processed_cycles,12,115188853.0
3,ROFF,processed_cycles,13,151198634.0
3,ROFF,processed_cycles,14,43413324.0
3,ROFF,processed_cycles,15,64264494.0
3,ROFF,processed_cycles,16,76121636.0
3,ROFF,processed_cycles,17,116898135.0
3,ROFF,processed_cycles,18,149436005.0
3,ROFF,processed_cycles,19,44040505.0
3,ROFF,processed_cycles,20,63801106.0
3,ROFF,processed_cycles,21,75602631.0
3,ROFF,processed_cycles,22,113966096.0
3,ROFF,processed_cycles,23,148749568.0
3,ROFF,processed_cycles,24,44473498.0
3,ROFF,processed_cycles,25,64003998.0
3,ROFF,processed_cycles,26,75187782.0
3,ROFF,processed_cycles,27,115289904.0
3,ROFF,processed_cycles,28,150350793.0
3,ROFF,processed_cycles,29,44895656.0
3,ROFF,processed_cycles,30,64187366.0
3,ROFF,processed_cycles,31,76606161.0
3,ROFF,processed_cycles,32,114145008.0
3,ROFF,processed_cycles,33,148616461.0
3,ROFF,processed_cycles,34,44135550.0
3,ROFF,processed_cycles,35,64786543.0
3,ROFF,processed_cycles,36,76146560.0
3,ROFF,processed_cycles,37,116074584.0
3,ROFF,processed_cycles,38,150797856.0
3,ROFF,processed_cycles,39,43069656.0
3,ROFF,processed_cycles,40,65715249.0
3,ROFF,processed_cycles,41,75431509.0
3,ROFF,processed_cycles,42,113352138.0
3,ROFF,processed_cycles,43,149563377.0
3,ROFF,processed_cycles,44,43874264.0
3,ROFF,processed_cycles,45,64129638.0
3,ROFF,processed_cycles,46,75734355.0
3,ROFF,processed_cycles,47,116924626.0
3,ROFF,processed_cycles,48,150477626.0
3,ROFF,processed_cycles,49,43913865.0
3,ROFF,processed_cycles,50,63962914.0
3,ROFF,processed_cycles,51,75731799.0
3,ROFF,processed_cycles,52,114334344.0
3,ROFF,processed_cycles,53,150031740.0
3,ROFF,processed_cycles,54,43432956.0
3,ROFF,processed_cycles,55,64942281.0
3,ROFF,processed_cycles,56,75529538.0
3,ROFF,processed_cycles,57,115531329.0
3,ROFF,processed_cycles,58,150959546.0
3,ROFF,processed_cycles,59,44683711.0
3,ROFF,processed_cycles,60,66099459.0
3,ROFF,processed_cycles,61,75134691.0
3,ROFF,processed_cycles,62,114780069.0
3,ROFF,processed_cycles,63,149929421.0
3,ROFF,processed_cycles,64,42988995.0
3,ROFF,processed_cycles,65,64558999.0
3,ROFF,processed_cycles,66,75413981.0
3,ROFF,processed_cycles,67,114923213.0
3,ROFF,processed_cycles,68,149199691.0
3,ROFF,processed_cycles,69,43148304.0
3,ROFF,processed_cycles,70,62134907.0
3,ROFF,processed_cycles,71,74170744.0
3,ROFF,processed_cycles,72,115349227.0
3,ROFF,processed_cycles,73,150939397.0
3,ROFF,processed_cycles,74,43527170.0
3,ROFF,processed_cycles,75,65549560.0
3,ROFF,processed_cycles,76,74582709.0
3,ROFF,processed_cycles,77,116606844.0
3,ROFF,processed_cycles,78,149686389.0
3,ROFF,processed_cycles,79,44257701.0
3,ROFF,processed_cycles,80,64058298.0
3,ROFF,processed_cycles,81,75749545.0
3,ROFF,processed_cycles,82,115408301.0
3,ROFF,processed_cycles,83,151820793.0
3,ROFF,processed_cycles,84,43631441.0
3,ROFF,processed_cycles,85,64474075.0
3,ROFF,processed_cycles,86,75467135.0
3,ROFF,processed_cycles,87,114480419.0
3,ROFF,processed_cycles,88,149696580.0
3,ROFF,processed_cycles,89,43863286.0
3,ROFF,processed_cycles,90,63754479.0
3,ROFF,processed_cycles,91,75599481.0
3,ROFF,processed_cycles,92,115983112.0
3,ROFF,processed_cycles,93,150635903.0
3,ROFF,processed_cycles,94,43653819.0
3,ROFF,processed_cycles,95,64345415.0
3,ROFF,processed_cycles,96,74948903.0
3,ROFF,processed_cycles,97,115910656.0
3,ROFF,processed_cycles,98,149016273.0
3,ROFF,processed_cycles,99,42666733.0
3,GTT,processed_cycles,0,64864643.0
3,GTT,processed_cycles,1,74635549.0
3,GTT,processed_cycles,2,117503873.0
3,GTT,processed_cycles,3,149913187.0
3,GTT,processed_cycles,4,43281018.0
3,GTT,processed_cycles,5,64087887.0
3,GTT,processed_cycles,6,75791404.0
3,GTT,processed_cycles,7,116487396.0
3,GTT,processed_cycles,8,147550491.0
3,GTT,processed_cycles,9,43927395.0
3,GTT,processed_cycles,10,64112687.0
3,GTT,processed_cycles,11,75581179.0
3,GTT,processed_cycles,12,115188853.0
3,GTT,processed_cycles,13,151198634.0
3,GTT,processed_cycles,14,43413324.0
3,GTT,processed_cycles,15,64264494.0
3,GTT,processed_cycles,16,76121636.0
3,GTT,processed_cycles,17,116898135.0
3,GTT,processed_cycles,18,149436005.0
3,GTT,processed_cycles,19,44040505.0
3,GTT,processed_cycles,20,63801106.0
3,GTT,processed_cycles,21,75602631.0
3,GTT,processed_cycles,22,113966096.0
3,GTT,processed_cycles,23,148749568.0
3,GTT,processed_cycles,24,44473498.0
3,GTT,processed_cycles,25,64003998.0
3,GTT,processed_cycles,26,75187782.0
3,GTT,processed_cycles,27,115289904.0
3,GTT,processed_cycles,28,150350793.0
3,GTT,processed_cycles,29,44895656.0
3,GTT,processed_cycles,30,64187366.0
3,GTT,processed_cycles,31,76606161.0
3,GTT,processed_cycles,32,114145008.0
3,GTT,processed_cycles,33,148616461.0
3,GTT,processed_cycles,34,44135550.0
3,GTT,processed_cycles,35,64786543.0
3,GTT,processed_cycles,36,76146560.0
3,GTT,processed_cycles,37,116074584.0
3,GTT,processed_cycles,38,150797856.0
3,GTT,processed_cycles,39,43069656.0
3,GTT,processed_cycles,40,65715249.0
3,GTT,processed_cycles,41,75431509.0
3,GTT,processed_cycles,42,113352138.0
3,GTT,processed_cycles,43,149563377.0
3,GTT,processed_cycles,44,43874264.0
3,GTT,processed_cycles,45,64129638.0
3,GTT,processed_cycles,46,75734355.0
3,GTT,processed_cycles,47,116924626.0
3,GTT,processed_cycles,48,150477626.0
3,GTT,processed_cycles,49,43913865.0
3,GTT,processed_cycles,50,63962914.0
3,GTT,processed_cycles,51,75731799.0
3,GTT,processed_cycles,52,114334344.0
3,GTT,processed_cycles,53,150031740.0
3,GTT,processed_cycles,54,43432956.0
3,GTT,processed_cycles,55,64942281.0
3,GTT,processed_cycles,56,75529538.0
3,GTT,processed_cycles,57,115531329.0
3,GTT,processed_cycles,58,150959546.0
3,GTT,processed_cycles,59,44683711.0
3,GTT,processed_cycles,60,66099459.0
3,GTT,processed_cycles,61,75134691.0
3,GTT,processed_cycles,62,114780069.0
3,GTT,processed_cycles,63,149929421.0
3,GTT,processed_cycles,64,42988995.0
3,GTT,processed_cycles,65,64558999.0
3,GTT,processed_cycles,66,75413981.0
3,GTT,processed_cycles,67,114923213.0
3,GTT,processed_cycles,68,149199691.0
3,GTT,processed_cycles,69,43148304.0
3,GTT,processed_cycles,70,62134907.0
3,GTT,processed_cycles,71,74170744.0
3,GTT,processed_cycles,72,115349227.0
3,GTT,processed_cycles,73,150939397.0
3,GTT,processed_cycles,74,43527170.0
3,GTT,processed_cycles,75,65549560.0
3,GTT,processed_cycles,76,74582709.0
3,GTT,processed_cycles,77,116606844.0
3,GTT,processed_cycles,78,149686389.0
3,GTT,processed_cycles,79,44257701.0
3,GTT,processed_cycles,80,64058298.0
3,GTT,processed_cycles,81,75749545.0
3,GTT,processed_cycles,82,115408301.0
3,GTT,processed_cycles,83,151820793.0
3,GTT,processed_cycles,84,43631441.0
3,GTT,processed_cycles,85,64474075.0
3,GTT,processed_cycles,86,75467135.0
3,GTT,processed_cycles,87,114480419.0
3,GTT,processed_cycles,88,149696580.0
3,GTT,processed_cycles,89,43863286.0
3,GTT,processed_cycles,90,63754479.0
3,GTT,processed_cycles,91,75599481.0
3,GTT,processed_cycles,92,115983112.0
3,GTT,processed_cycles,93,150635903.0
3,GTT,processed_cycles,94,43653819.0
3,GTT,processed_cycles,95,64345415.0
3,GTT,processed_cycles,96,74948903.0
3,GTT,processed_cycles,97,115910656.0
3,GTT,processed_cycles,98,149016273.0
3,GTT,processed_cycles,99,42666733.0
3,FP-Sched,processed_cycles,0,64864643.0
3,FP-Sched,processed_cycles,1,74635549.0
3,FP-Sched,processed_cycles,2,117503873.0
3,FP-Sched,processed_cycles,3,149913187.0
3,FP-Sched,processed_cycles,4,43281018.0
3,FP-Sched,processed_cycles,5,64087887.0
3,FP-Sched,processed_cycles,6,75791404.0
3,FP-Sched,processed_cycles,7,116487396.0
3,FP-Sched,processed_cycles,8,147550491.0
3,FP-Sched,processed_cycles,9,43927395.0
3,FP-Sched,processed_cycles,10,64112687.0
3,FP-Sched,processed_cycles,11,75581179.0
3,FP-Sched,processed_cycles,12,115188853.0
3,FP-Sched,processed_cycles,13,151198634.0
3,FP-Sched,processed_cycles,14,43413324.0
3,FP-Sched,processed_cycles,15,64264494.0
3,FP-Sched,processed_cycles,16,76121636.0
3,FP-Sched,processed_cycles,17,116898135.0
3,FP-Sched,processed_cycles,18,149436005.0
3,FP-Sched,processed_cycles,19,44040505.0
3,FP-Sched,processed_cycles,20,63801106.0
3,FP-Sched,processed_cycles,21,75602631.0
3,FP-Sched,processed_cycles,22,113966096.0
3,FP-Sched,processed_cycles,23,148749568.0
3,FP-Sched,processed_cycles,24,44473498.0
3,FP-Sched,processed_cycles,25,64003998.0
3,FP-Sched,processed_cycles,26,75187782.0
3,FP-Sched,processed_cycles,27,115289904.0
3,FP-Sched,processed_cycles,28,150350793.0
3,FP-Sched,processed_cycles,29,44895656.0
3,FP-Sched,processed_cycles,30,64187366.0
3,FP-Sched,processed_cycles,31,76606161.0
3,FP-Sched,processed_cycles,32,114145008.0
3,FP-Sched,processed_cycles,33,148616461.0
3,FP-Sched,processed_cycles,34,44135550.0
3,FP-Sched,processed_cycles,35,64786543.0
3,FP-Sched,processed_cycles,36,76146560.0
3,FP-Sched,processed_cycles,37,116074584.0
3,FP-Sched,processed_cycles,38,150797856.0
3,FP-Sched,processed_cycles,39,43069656.0
3,FP-Sched,processed_cycles,40,65715249.0
3,FP-Sched,processed_cycles,41,75431509.0
3,FP-Sched,processed_cycles,42,113352138.0
3,FP-Sched,processed_cycles,43,149563377.0
3,FP-Sched,processed_cycles,44,43874264.0
3,FP-Sched,processed_cycles,45,64129638.0
3,FP-Sched,processed_cycles,46,75734355.0
3,FP-Sched,processed_cycles,47,116924626.0
3,FP-Sched,processed_cycles,48,150477626.0
3,FP-Sched,processed_cycles,49,43913865.0
3,FP-Sched,processed_cycles,50,63962914.0
3,FP-Sched,processed_cycles,51,75731799.0
3,FP-Sched,processed_cycles,52,114334344.0
3,FP-Sched,processed_cycles,53,150031740.0
3,FP-Sched,processed_cycles,54,43432956.0
3,FP-Sched,processed_cycles,55,64942281.0
3,FP-Sched,processed_cycles,56,75529538.0
3,FP-Sched,processed_cycles,57,115531329.0
3,FP-Sched,processed_cycles,58,150959546.0
3,FP-Sched,processed_cycles,59,44683711.0
3,FP-Sched,processed_cycles,60,66099459.0
3,FP-Sched,processed_cycles,61,75134691.0
3,FP-Sched,processed_cycles,62,114780069.0
3,FP-Sched,processed_cycles,63,149929421.0
3,FP-Sched,processed_cycles,64,42988995.0
3,FP-Sched,processed_cycles,65,64558999.0
3,FP-Sched,processed_cycles,66,75413981.0
3,FP-Sched,processed_cycles,67,114923213.0
3,FP-Sched,processed_cycles,68,149199691.0
3,FP-Sched,processed_cycles,69,43148304.0
3,FP-Sched,processed_cycles,70,62134907.0
3,FP-Sched,processed_cycles,71,74170744.0
3,FP-Sched,processed_cycles,72,115349227.0
3,FP-Sched,processed_cycles,73,150939397.0
3,FP-Sched,processed_cycles,74,43527170.0
3,FP-Sched,processed_cycles,75,65549560.0
3,FP-Sched,processed_cycles,76,74582709.0
3,FP-Sched,processed_cycles,77,116606844.0
3,FP-Sched,processed_cycles,78,149686389.0
3,FP-Sched,processed_cycles,79,44257701.0
3,FP-Sched,processed_cycles,80,64058298.0
3,FP-Sched,processed_cycles,81,75749545.0
3,FP-Sched,processed_cycles,82,115408301.0
3,FP-Sched,processed_cycles,83,151820793.0
3,FP-Sched,processed_cycles,84,43631441.0
3,FP-Sched,processed_cycles,85,64474075.0
3,FP-Sched,processed_cycles,86,75467135.0
3,FP-Sched,processed_cycles,87,114480419.0
3,FP-Sched,processed_cycles,88,149696580.0
3,FP-Sched,processed_cycles,89,43863286.0
3,FP-Sched,processed_cycles,90,63754479.0
3,FP-Sched,processed_cycles,91,75599481.0
3,FP-Sched,processed_cycles,92,115983112.0
3,FP-Sched,processed_cycles,93,150635903.0
3,FP-Sched,processed_cycles,94,43653819.0
3,FP-Sched,processed_cycles,95,64345415.0
3,FP-Sched,processed_cycles,96,74948903.0
3,FP-Sched,processed_cycles,97,115910656.0
3,FP-Sched,processed_cycles,98,149016273.0
3,FP-Sched,processed_cycles,99,42666733.0
3,GCF,processed_cycles,0,64864643.0
3,GCF,processed_cycles,1,74635549.0
3,GCF,processed_cycles,2,117503873.0
3,GCF,processed_cycles,3,149913187.0
3,GCF,processed_cycles,4,43281018.0
3,GCF,processed_cycles,5,64087887.0
3,GCF,processed_cycles,6,75791404.0
3,GCF,processed_cycles,7,116487396.0
3,GCF,processed_cycles,8,147550491.0
3,GCF,processed_cycles,9,43927395.0
3,GCF,processed_cycles,10,64112687.0
3,GCF,processed_cycles,11,75581179.0
3,GCF,processed_cycles,12,115188853.0
3,GCF,processed_cycles,13,151198634.0
3,GCF,processed_cycles,14,43413324.0
3,GCF,processed_cycles,15,64264494.0
3,GCF,processed_cycles,16,76121636.0
3,GCF,processed_cycles,17,116898135.0
3,GCF,processed_cycles,18,149436005.0
3,GCF,processed_cycles,19,44040505.0
3,GCF,processed_cycles,20,63801106.0
3,GCF,processed_cycles,21,75602631.0
3,GCF,processed_cycles,22,113966096.0
3,GCF,processed_cycles,23,148749568.0
3,GCF,processed_cycles,24,44473498.0
3,GCF,processed_cycles,25,64003998.0
3,GCF,processed_cycles,26,75187782.0
3,GCF,processed_cycles,27,115289904.0
3,GCF,processed_cycles,28,150350793.0
3,GCF,processed_cycles,29,44895656.0
3,GCF,processed_cycles,30,64187366.0
3,GCF,processed_cycles,31,76606161.0
3,GCF,processed_cycles,32,114145008.0
3,GCF,processed_cycles,33,148616461.0
3,GCF,processed_cycles,34,44135550.0
3,GCF,processed_cycles,35,64786543.0
3,GCF,processed_cycles,36,76146560.0
3,GCF,processed_cycles,37,116074584.0
3,GCF,processed_cycles,38,150797856.0
3,GCF,processed_cycles,39,43069656.0
3,GCF,processed_cycles,40,65715249.0
3,GCF,processed_cycles,41,75431509.0
3,GCF,processed_cycles,42,113352138.0
3,GCF,processed_cycles,43,149563377.0
3,GCF,processed_cycles,44,43874264.0
3,GCF,processed_cycles,45,64129638.0
3,GCF,processed_cycles,46,75734355.0
3,GCF,processed_cycles,47,116924626.0
3,GCF,processed_cycles,48,150477626.0
3,GCF,processed_cycles,49,43913865.0
3,GCF,processed_cycles,50,63962914.0
3,GCF,processed_cycles,51,75731799.0
3,GCF,processed_cycles,52,114334344.0
3,GCF,processed_cycles,53,150031740.0
3,GCF,processed_cycles,54,43432956.0
3,GCF,processed_cycles,55,64942281.0
3,GCF,processed_cycles,56,75529538.0
3,GCF,processed_cycles,57,115531329.0
3,GCF,processed_cycles,58,150959546.0
3,GCF,processed_cycles,59,44683711.0
3,GCF,processed_cycles,60,66099459.0
3,GCF,processed_cycles,61,75134691.0
3,GCF,processed_cycles,62,114780069.0
3,GCF,processed_cycles,63,149929421.0
3,GCF,processed_cycles,64,42988995.0
3,GCF,processed_cycles,65,64558999.0
3,GCF,processed_cycles,66,75413981.0
3,GCF,processed_cycles,67,114923213.0
3,GCF,processed_cycles,68,149199691.0
3,GCF,processed_cycles,69,43148304.0
3,GCF,processed_cycles,70,62134907.0
3,GCF,processed_cycles,71,74170744.0
3,GCF,processed_cycles,72,115349227.0
3,GCF,processed_cycles,73,150939397.0
3,GCF,processed_cycles,74,43527170.0
3,GCF,processed_cycles,75,65549560.0
3,GCF,processed_cycles,76,74582709.0
3,GCF,processed_cycles,77,116606844.0
3,GCF,processed_cycles,78,149686389.0
3,GCF,processed_cycles,79,44257701.0
3,GCF,processed_cycles,80,64058298.0
3,GCF,processed_cycles,81,75749545.0
3,GCF,processed_cycles,82,115408301.0
3,GCF,processed_cycles,83,151820793.0
3,GCF,processed_cycles,84,43631441.0
3,GCF,processed_cycles,85,64474075.0
3,GCF,processed_cycles,86,75467135.0
3,GCF,processed_cycles,87,114480419.0
3,GCF,processed_cycles,88,149696580.0
3,GCF,processed_cycles,89,43863286.0
3,GCF,processed_cycles,90,63754479.0
3,GCF,processed_cycles,91,75599481.0
3,GCF,processed_cycles,92,115983112.0
3,GCF,processed_cycles,93,150635903.0
3,GCF,processed_cycles,94,43653819.0
3,GCF,processed_cycles,95,64345415.0
3,GCF,processed_cycles,96,74948903.0
3,GCF,processed_cycles,97,115910656.0
3,GCF,processed_cycles,98,149016273.0
3,GCF,processed_cycles,99,42666733.0
3,HOFF,processed_cycles,0,64864643.0
3,HOFF,processed_cycles,1,74635549.0
3,HOFF,processed_cycles,2,117503873.0
3,HOFF,processed_cycles,3,149913187.0
3,HOFF,processed_cycles,4,43281018.0
3,HOFF,processed_cycles,5,64087887.0
3,HOFF,processed_cycles,6,75791404.0
3,HOFF,processed_cycles,7,116487396.0
3,HOFF,processed_cycles,8,147550491.0
3,HOFF,processed_cycles,9,43927395.0
3,HOFF,processed_cycles,10,64112687.0
3,HOFF,processed_cycles,11,75581179.0
3,HOFF,processed_cycles,12,115188853.0
3,HOFF,processed_cycles,13,151198634.0
3,HOFF,processed_cycles,14,43413324.0
3,HOFF,processed_cycles,15,64264494.0
3,HOFF,processed_cycles,16,76121636.0
3,HOFF,processed_cycles,17,116898135.0
3,HOFF,processed_cycles,18,149436005.0
3,HOFF,processed_cycles,19,44040505.0
3,HOFF,processed_cycles,20,63801106.0
3,HOFF,processed_cycles,21,75602631.0
3,HOFF,processed_cycles,22,113966096.0
3,HOFF,processed_cycles,23,148749568.0
3,HOFF,processed_cycles,24,44473498.0
3,HOFF,processed_cycles,25,64003998.0
3,HOFF,processed_cycles,26,75187782.0
3,HOFF,processed_cycles,27,115289904.0
3,HOFF,processed_cycles,28,150350793.0
3,HOFF,processed_cycles,29,44895656.0
3,HOFF,processed_cycles,30,64187366.0
3,HOFF,processed_cycles,31,76606161.0
3,HOFF,processed_cycles,32,114145008.0
3,HOFF,processed_cycles,33,148616461.0
3,HOFF,processed_cycles,34,44135550.0
3,HOFF,processed_cycles,35,64786543.0
3,HOFF,processed_cycles,36,76146560.0
3,HOFF,processed_cycles,37,116074584.0
3,HOFF,processed_cycles,38,150797856.0
3,HOFF,processed_cycles,39,43069656.0
3,HOFF,processed_cycles,40,65715249.0
3,HOFF,processed_cycles,41,75431509.0
3,HOFF,processed_cycles,42,113352138.0
3,HOFF,processed_cycles,43,149563377.0
3,HOFF,processed_cycles,44,43874264.0
3,HOFF,processed_cycles,45,64129638.0
3,HOFF,processed_cycles,46,75734355.0
3,HOFF,processed_cycles,47,116924626.0
3,HOFF,processed_cycles,48,150477626.0
3,HOFF,processed_cycles,49,43913865.0
3,HOFF,processed_cycles,50,63962914.0
3,HOFF,processed_cycles,51,75731799.0
3,HOFF,processed_cycles,52,114334344.0
3,HOFF,processed_cycles,53,150031740.0
3,HOFF,processed_cycles,54,43432956.0
3,HOFF,processed_cycles,55,64942281.0
3,HOFF,processed_cycles,56,75529538.0
3,HOFF,processed_cycles,57,115531329.0
3,HOFF,processed_cycles,58,150959546.0
3,HOFF,processed_cycles,59,44683711.0
3,HOFF,processed_cycles,60,66099459.0
3,HOFF,processed_cycles,61,75134691.0
3,HOFF,processed_cycles,62,114780069.0
3,HOFF,processed_cycles,63,149929421.0
3,HOFF,processed_cycles,64,42988995.0
3,HOFF,processed_cycles,65,64558999.0
3,HOFF,processed_cycles,66,75413981.0
3,HOFF,processed_cycles,67,114923213.0
3,HOFF,processed_cycles,68,149199691.0
3,HOFF,processed_cycles,69,43148304.0
3,HOFF,processed_cycles,70,62134907.0
3,HOFF,processed_cycles,71,74170744.0
3,HOFF,processed_cycles,72,115349227.0
3,HOFF,processed_cycles,73,150939397.0
3,HOFF,processed_cycles,74,43527170.0
3,HOFF,processed_cycles,75,65549560.0
3,HOFF,processed_cycles,76,74582709.0
3,HOFF,processed_cycles,77,116606844.0
3,HOFF,processed_cycles,78,149686389.0
3,HOFF,processed_cycles,79,44257701.0
3,HOFF,processed_cycles,80,64058298.0
3,HOFF,processed_cycles,81,75749545.0
3,HOFF,processed_cycles,82,115408301.0
3,HOFF,processed_cycles,83,151820793.0
3,HOFF,processed_cycles,84,43631441.0
3,HOFF,processed_cycles,85,64474075.0
3,HOFF,processed_cycles,86,75467135.0
3,HOFF,processed_cycles,87,114480419.0
3,HOFF,processed_cycles,88,149696580.0
3,HOFF,processed_cycles,89,43863286.0
3,HOFF,processed_cycles,90,63754479.0
3,HOFF,processed_cycles,91,75599481.0
3,HOFF,processed_cycles,92,115983112.0
3,HOFF,processed_cycles,93,150635903.0
3,HOFF,processed_cycles,94,43653819.0
3,HOFF,processed_cycles,95,64345415.0
3,HOFF,processed_cycles,96,74948903.0
3,HOFF,processed_cycles,97,115910656.0
3,HOFF,processed_cycles,98,149016273.0
3,HOFF,processed_cycles,99,42666733.0
3,PSOFF,processed_cycles,0,64864643.0
3,PSOFF,processed_cycles,1,74635549.0
3,PSOFF,processed_cycles,2,117503873.0
3,PSOFF,processed_cycles,3,149913187.0
3,PSOFF,processed_cycles,4,43281018.0
3,PSOFF,processed_cycles,5,64087887.0
3,PSOFF,processed_cycles,6,75791404.0
3,PSOFF,processed_cycles,7,116487396.0
3,PSOFF,processed_cycles,8,147550491.0
3,PSOFF,processed_cycles,9,43927395.0
3,PSOFF,processed_cycles,10,64112687.0
3,PSOFF,processed_cycles,11,75581179.0
3,PSOFF,processed_cycles,12,115188853.0
3,PSOFF,processed_cycles,13,151198634.0
3,PSOFF,processed_cycles,14,43413324.0
3,PSOFF,processed_cycles,15,64264494.0
3,PSOFF,processed_cycles,16,76121636.0
3,PSOFF,processed_cycles,17,116898135.0
3,PSOFF,processed_cycles,18,149436005.0
3,PSOFF,processed_cycles,19,44040505.0
3,PSOFF,processed_cycles,20,63801106.0
3,PSOFF,processed_cycles,21,75602631.0
3,PSOFF,processed_cycles,22,113966096.0
3,PSOFF,processed_cycles,23,148749568.0
3,PSOFF,processed_cycles,24,44473498.0
3,PSOFF,processed_cycles,25,64003998.0
3,PSOFF,processed_cycles,26,75187782.0
3,PSOFF,processed_cycles,27,115289904.0
3,PSOFF,processed_cycles,28,150350793.0
3,PSOFF,processed_cycles,29,44895656.0
3,PSOFF,processed_cycles,30,64187366.0
3,PSOFF,processed_cycles,31,76606161.0
3,PSOFF,processed_cycles,32,114145008.0
3,PSOFF,processed_cycles,33,148616461.0
3,PSOFF,processed_cycles,34,44135550.0
3,PSOFF,processed_cycles,35,64786543.0
3,PSOFF,processed_cycles,36,76146560.0
3,PSOFF,processed_cycles,37,116074584.0
3,PSOFF,processed_cycles,38,150797856.0
3,PSOFF,processed_cycles,39,43069656.0
3,PSOFF,processed_cycles,40,65715249.0
3,PSOFF,processed_cycles,41,75431509.0
3,PSOFF,processed_cycles,42,113352138.0
3,PSOFF,processed_cycles,43,149563377.0
3,PSOFF,processed_cycles,44,43874264.0
3,PSOFF,processed_cycles,45,64129638.0
3,PSOFF,processed_cycles,46,75734355.0
3,PSOFF,processed_cycles,47,116924626.0
3,PSOFF,processed_cycles,48,150477626.0
3,PSOFF,processed_cycles,49,43913865.0
3,PSOFF,processed_cycles,50,63962914.0
3,PSOFF,processed_cycles,51,75731799.0
3,PSOFF,processed_cycles,52,114334344.0
3,PSOFF,processed_cycles,53,150031740.0
3,PSOFF,processed_cycles,54,43432956.0
3,PSOFF,processed_cycles,55,64942281.0
3,PSOFF,processed_cycles,56,75529538.0
3,PSOFF,processed_cycles,57,115531329.0
3,PSOFF,processed_cycles,58,150959546.0
3,PSOFF,processed_cycles,59,44683711.0
3,PSOFF,processed_cycles,60,66099459.0
3,PSOFF,processed_cycles,61,75134691.0
3,PSOFF,processed_cycles,62,114780069.0
3,PSOFF,processed_cycles,63,149929421.0
3,PSOFF,processed_cycles,64,42988995.0
3,PSOFF,processed_cycles,65,64558999.0
3,PSOFF,processed_cycles,66,75413981.0
3,PSOFF,processed_cycles,67,114923213.0
3,PSOFF,processed_cycles,68,149199691.0
3,PSOFF,processed_cycles,69,43148304.0
3,PSOFF,processed_cycles,70,62134907.0
3,PSOFF,processed_cycles,71,74170744.0
3,PSOFF,processed_cycles,72,115349227.0
3,PSOFF,processed_cycles,73,150939397.0
3,PSOFF,processed_cycles,74,43527170.0
3,PSOFF,processed_cycles,75,65549560.0
3,PSOFF,processed_cycles,76,74582709.0
3,PSOFF,processed_cycles,77,116606844.0
3,PSOFF,processed_cycles,78,149686389.0
3,PSOFF,processed_cycles,79,44257701.0
3,PSOFF,processed_cycles,80,64058298.0
3,PSOFF,processed_cycles,81,75749545.0
3,PSOFF,processed_cycles,82,115408301.0
3,PSOFF,processed_cycles,83,151820793.0
3,PSOFF,processed_cycles,84,43631441.0
3,PSOFF,processed_cycles,85,64474075.0
3,PSOFF,processed_cycles,86,75467135.0
3,PSOFF,processed_cycles,87,114480419.0
3,PSOFF,processed_cycles,88,149696580.0
3,PSOFF,processed_cycles,89,43863286.0
3,PSOFF,processed_cycles,90,63754479.0
3,PSOFF,processed_cycles,91,75599481.0
3,PSOFF,processed_cycles,92,115983112.0
3,PSOFF,processed_cycles,93,150635903.0
3,PSOFF,processed_cycles,94,43653819.0
3,PSOFF,processed_cycles,95,64345415.0
3,PSOFF,processed_cycles,96,74948903.0
3,PSOFF,processed_cycles,97,115910656.0
3,PSOFF,processed_cycles,98,149016273.0
3,PSOFF,processed_cycles,99,42666733.0
