step,greedy_reward,epsilon_sample_reward,constant_alpha_reward,greedy_inst,epsilon_inst,alpha_inst
2490,7774.42,7413.59,8825.39,3.75679,3.49901,4.48553
2500,7810.99,7449.19,8871.76,3.25424,3.4616,4.60353
2510,7848.15,7485.36,8919.49,3.97038,3.91076,5.15969
2520,7885.82,7521.87,8968,3.67205,3.34214,4.667
2530,7923.01,7557.73,9015.98,3.57992,3.88196,5.01671
2540,7960.5,7592.26,9062.37,3.62774,4.03383,5.23431
2550,7997.67,7628.38,9111.19,3.74403,3.48012,4.77891
2560,8034.42,7665.11,9160.32,3.9723,4.09479,5.1614
2570,8073.53,7700.42,9207.84,3.56453,4.03371,5.23788
2580,8112.12,7733.8,9254.07,3.86532,3.6904,5.11529
2590,8151.07,7768.51,9301.55,3.66426,3.41743,4.6255
2600,8190.44,7803.93,9349.08,4.53818,4.05818,5.31232
2610,8229.34,7841.89,9397.13,3.60989,3.80629,4.72005
2620,8268.35,7878.91,9443.61,4.10026,4.02491,4.93215
2630,8307.85,7915.41,9489.01,4.08469,3.91893,4.69706
2640,8345.17,7953.71,9537.01,3.75524,4.17503,5.21813
2650,8383.99,7991.38,9583.19,4.21125,3.64469,4.46218
2660,8421.78,8031.12,9631.24,3.86376,3.87382,4.81974
2670,8461.82,8068.14,9677.25,4.00522,3.60075,4.44353
2680,8501.62,8104.63,9722.37,4.14083,3.54347,4.47116
2690,8541.21,8141.46,9768.96,4.03796,3.60441,4.63455
2700,8579.5,8180.45,9816.54,3.68943,3.49622,4.52314
2710,8616.8,8217.67,9863.35,3.58082,3.74298,4.86509
2720,8654.3,8255.01,9910.7,3.81132,3.61657,4.6207
2730,8691.21,8292.06,9957.1,3.76148,4.10397,4.84915
2740,8728.19,8328.18,10001.9,3.65625,3.5816,4.53874
2750,8764.84,8364.62,10047.8,3.96445,3.50471,4.44847
2760,8802.26,8398.98,10093.2,3.66686,3.35304,4.38509
2770,8838.66,8437.13,10141.6,3.68572,4.05168,5.1466
2780,8875.35,8474.2,10189.7,3.70407,4.22802,5.33784
2790,8911.82,8509.13,10236.2,3.49869,3.77622,4.9331
2800,8948.59,8545.01,10284.1,3.59942,3.08178,4.09272
2810,8984.64,8583.63,10334.4,3.99976,3.35719,4.63731
2820,9021.45,8622.48,10385.3,3.73889,3.93792,4.8826
2830,9057.46,8660.99,10435.7,3.84748,4.09136,5.29813
2840,9093.3,8697.72,10484.1,3.81309,4.07835,5.11293
2850,9130.09,8737.28,10534.4,3.29686,4.47296,5.463
2860,9167.33,8775.51,10581.9,3.87998,3.97723,5.12482
2870,9204.6,8814.45,10631,3.6795,4.3738,5.36711
2880,9241.82,8854.96,10681.1,3.454,3.58919,4.68461
2890,9280.6,8895.09,10731.5,4.31407,4.43031,5.50409
2900,9322.14,8935.39,10782.4,4.11757,3.87599,5.00384
2910,9365.25,8976.42,10834.5,4.24076,4.39503,5.38038
2920,9408.02,9016.85,10885.4,4.18848,4.34958,5.43694
2930,9450.56,9058.06,10936.8,4.23377,4.71536,5.9471
2940,9493.23,9098.95,10990.1,4.15483,4.16267,5.30054
2950,9536.52,9137.91,11041,4.08358,3.11347,4.09231
2960,9580.45,9176.35,11091.5,4.50005,4.16724,5.63228
2970,9621.84,9216.11,11142.8,4.23414,4.1802,5.50885
2980,9663.38,9256.16,11195.2,4.00696,3.90061,5.07166
2990,9704.96,9294.39,11245.8,4.05265,2.66232,3.94609
3000,9747.1,9336.32,11299.9,4.84864,5.13538,6.51596
3010,9794.85,9380.11,11356.9,4.8073,4.63826,5.98073
3020,9843.71,9419.68,11409.3,4.88181,4.65262,6.0024
3030,9893.91,9465.08,11467.7,5.06454,4.91554,6.31358
3040,9944.05,9508.75,11524.3,4.68854,4.59335,5.90531
3050,9994.61,9554.6,11582.6,5.02317,4.46037,5.48531
3060,10045.2,9599.99,11640.2,5.12171,4.8516,5.93075
3070,10094.8,9647.54,11699.5,5.14319,4.35118,5.60581
3080,10144.3,9695.16,11758.9,4.72445,4.87866,6.12182
3090,10193,9740.54,11816.2,5.09017,4.71136,5.8941
3100,10242.2,9787.1,11875,4.99698,3.96817,5.14966
3110,10290.9,9833.19,11934,4.76647,4.94237,6.24524
3120,10340.6,9880.38,11993.2,4.87143,5.27737,6.11955
3130,10389.7,9928.48,12052.2,5.04474,4.70615,5.58941
3140,10440.4,9975.63,12108.2,4.96797,3.81323,4.66283
3150,10491,10028.9,12170.9,5.05002,5.1704,6.06244
3160,10541.8,10079.2,12229.6,5.1632,5.2164,6.07893
3170,10593.3,10132.2,12291.2,5.14366,5.4734,6.22968
3180,10643.4,10183.5,12351.9,4.99689,4.89829,5.80389
3190,10693.8,10236.1,12413.1,5.0219,5.38112,6.41618
3200,10742.9,10286.2,12473.1,4.7513,3.92899,4.78918
3210,10792.2,10337.2,12534.1,4.68877,4.65088,5.62253
3220,10841.5,10387.6,12594.8,4.89896,5.58455,6.61833
3230,10890.2,10439.9,12657.2,5.10688,5.57123,6.68918
3240,10938.7,10490,12716.7,4.71469,5.28519,6.12461
3250,10987.1,10539.8,12776.8,5.0471,5.49023,6.4828
3260,11033.9,10591.6,12838.9,4.39111,5.14151,6.29715
3270,11080.2,10638.5,12896.4,4.72521,4.64466,5.74969
3280,11128.3,10688.2,12956.8,4.71922,4.40296,5.3434
3290,11175.6,10736.7,13016.3,4.82719,4.12585,5.18835
3300,11222.4,10784.9,13074.3,4.64212,5.21131,6.20716
3310,11269.5,10833.8,13133.3,4.5624,4.22691,5.17923
3320,11315.9,10884.9,13194.6,4.75465,4.93505,5.98601
3330,11363.3,10935,13255.1,4.9475,5.08684,6.23772
3340,11410.1,10984.5,13315.2,4.6121,4.42923,5.58264
3350,11457.1,11035.6,13376.5,4.79832,5.13496,6.3147
3360,11506,11085.5,13436.8,4.78109,4.81152,5.87084
3370,11555.7,11135.3,13495.9,4.78626,5.05813,5.82018
3380,11605.6,11187.3,13557.3,5.05738,5.7859,6.68786
3390,11656.1,11238.9,13616.4,5.05271,5.49089,6.32909
3400,11706.7,11291.2,13676.1,5.06456,5.26948,5.77752
3410,11758.1,11343.3,13737.1,5.24997,4.6832,5.62419
3420,11809.3,11395.3,13797,4.90915,4.93394,5.87537
3430,11861.2,11448,13857.5,5.30736,5.63161,6.33353
3440,11912.5,11501.4,13919.2,5.02962,5.81705,6.45472
3450,11962.7,11551.7,13976.7,4.88514,4.98328,5.72623
3460,12012.6,11605.3,14038.9,5.04633,5.91036,6.80102
3470,12064.3,11660.5,14102,5.12602,5.16804,6.10193
3480,12116.2,11710.5,14159.9,5.23828,5.63011,6.45253
3490,12168.4,11760.6,14219.4,5.13478,5.13785,6.12811
3500,12220.5,11813.3,14282,5.34256,5.77601,6.81797
3510,12271.8,11867.7,14345.9,5.11883,5.88271,6.82115
3520,12322.2,11920.6,14408,4.95921,5.19583,6.18302
3530,12371.8,11973.6,14470.7,5.06966,5.58381,6.56335
3540,12423.8,12027.3,14534.1,5.17105,5.65391,6.71175
3550,12475.2,12079.1,14595.4,5.35479,4.99314,5.78582
3560,12526.4,12132,14658.7,4.8373,5.45403,6.52442
3570,12577.6,12185.6,14721.3,5.15289,5.52404,6.3686
3580,12629.5,12235.1,14780.4,5.06821,4.32791,5.39504
3590,12680.4,12287.6,14843.4,5.22356,5.45098,6.55828
3600,12731.8,12339.9,14906,5.15485,4.83229,5.86001
3610,12782.2,12393.8,14969.6,5.23083,4.53691,5.68096
3620,12833.6,12448.8,15034.9,4.97738,5.44682,6.56398
3630,12885.6,12503.2,15099,4.89909,5.35899,5.91442
3640,12936.5,12559.1,15164.9,4.97002,5.51817,6.33184
3650,12987.5,12614.1,15229.7,5.29359,5.39073,6.40289
3660,13038.9,12668.3,15294,5.45593,5.20513,6.3116
3670,13090.8,12724.9,15359.7,5.41013,4.99055,5.87157
3680,13142.3,12780,15424.9,5.4335,5.82227,6.88593
3690,13193.5,12835.9,15490.8,5.16959,6.12547,7.32141
3700,13245.2,12891.1,15555.9,5.05774,5.5348,6.49912
3710,13297.8,12947.2,15623.4,5.3918,5.68491,6.89034
3720,13350.7,13001.9,15688.8,4.94175,5.22151,6.51946
3730,13403.3,13055.1,15753.5,5.08741,5.84754,7.03703
3740,13454.8,13111.2,15820.8,5.34368,6.20185,6.8835
3750,13506.9,13166.5,15888.4,5.1313,5.87249,7.07803
3760,13559.2,13219.1,15952.9,4.81729,4.57269,5.87945
3770,13610.7,13274.9,16021,4.9936,5.92792,7.26987
3780,13663.4,13328.8,16087.2,5.01039,5.39604,6.76102
3790,13715.5,13382.3,16152.5,5.00329,5.81069,7.11793
3800,13768.2,13437.4,16221.1,5.34493,6.04307,7.3712
3810,13820.8,13493.3,16289.8,4.99574,5.28193,6.67881
3820,13873.3,13550.4,16360.5,5.14009,5.70117,7.01798
3830,13926,13604.9,16427.8,5.23565,5.76417,6.91112
3840,13978.1,13659.3,16495.8,5.18544,5.73248,7.21116
3850,14031.1,13709.8,16561.1,5.46366,5.12789,6.60644
3860,14082.8,13762.5,16628.2,5.17637,5.50841,7.06836
3870,14134.6,13814.8,16694.3,5.29802,5.58408,7.01971
3880,14186.8,13867.9,16760.9,5.2928,5.09036,6.51407
3890,14238.9,13922.5,16829.4,4.93552,5.7869,6.80295
3900,14289.7,13973.7,16893.8,5.10471,5.56796,6.56563
3910,14341.7,14028.8,16962.5,5.15315,5.41304,6.75543
3920,14393.5,14083.2,17030.3,5.05755,5.61747,7.1365
3930,14445.7,14141.2,17099.8,5.30031,5.86209,7.07783
3940,14498.2,14200.5,17167.2,5.32532,5.31975,6.00743
3950,14551.2,14257.7,17231.4,5.23483,5.29677,6.15948
3960,14603.5,14317.9,17298.8,5.13212,5.49325,6.19908
3970,14655.7,14377.5,17364.8,5.05073,6.03506,6.69725
3980,14707,14435.9,17430.4,5.29242,6.12933,6.8252
3990,14758.9,14493.9,17495.6,4.84755,6.11571,6.88886
4000,14811.1,14554.3,17563.7,5.41597,6.34704,7.1155
4010,14864,14611,17629,5.1689,5.14046,5.95503
4020,14917.6,14667.5,17694.9,5.53797,5.10513,6.17986
4030,14972.2,14726.4,17763,5.52846,5.58296,6.55628
4040,15027.5,14784,17829.5,5.51804,5.13665,6.04233
4050,15082.7,14843.4,17899.4,5.78872,6.57328,7.70271
4060,15136.7,14899.8,17966,5.58999,5.84261,6.9465
4070,15190.7,14958.4,18034.7,5.47062,5.98398,7.1296
4080,15245.7,15014.5,18102.3,5.39652,6.39066,7.34785
4090,15300.1,15073.7,18172.6,5.34645,5.73977,6.68789
4100,15356.2,15129.9,18240.6,5.56772,6.08728,7.18913
4110,15412.1,15186.4,18308.1,5.56808,5.99088,7.00701
4120,15468.8,15243,18375.5,5.65441,5.79416,7.10513
4130,15525.7,15297.6,18442.1,5.42685,6.05644,7.33467
4140,15581.7,15355.3,18512.1,5.67812,5.51187,6.90378
4150,15638.3,15410.4,18579.3,5.74633,3.62219,4.91139
4160,15694.8,15467.3,18650.1,5.58977,5.2767,6.52353
4170,15750.9,15523.1,18719,5.43785,5.38592,6.81387
4180,15807.6,15581.1,18790.5,5.47005,5.95438,7.5078
4190,15864.3,15637.2,18860.6,5.83243,6.19902,7.44544
4200,15922.5,15693.3,18930.5,5.9717,4.81623,6.18065
4210,15978.9,15749.1,18999.4,5.60695,4.91393,6.30727
4220,16036.5,15806.1,19070.5,5.76991,5.8151,7.21549
4230,16092.8,15864.3,19142.2,5.63999,5.96315,7.38325
4240,16150.2,15923.1,19213.7,5.75155,5.29148,6.62485
4250,16205.7,15980.9,19281.7,5.57472,6.50708,7.66761
4260,16261.7,16043.4,19355.4,5.57451,6.15194,7.04588
4270,16319.8,16104.6,19427.8,6.14887,6.19101,7.46837
4280,16378.5,16165.2,19499,5.75421,5.42306,6.45014
4290,16436.9,16225.6,19570.1,5.8548,5.22219,6.40518
4300,16495.4,16288.5,19644.2,5.99627,5.97503,7.23574
4310,16552.7,16352.1,19718.6,5.4435,6.21902,7.3712
4320,16609.8,16413,19791.6,5.35213,6.11878,7.39339
4330,16666.2,16474.8,19864.6,5.55457,6.01719,7.16131
4340,16721.7,16535.8,19937.2,5.59686,5.46924,6.69688
4350,16781.2,16595.8,20007.6,6.35317,6.86331,7.85191
4360,16840.3,16655.7,20079.1,6.16589,6.5459,7.73018
4370,16898.8,16716.6,20151.9,5.89248,6.18676,7.34673
4380,16957,16777.1,20223.3,5.8263,6.83789,8.04143
4390,17015.7,16841.3,20298.6,5.7086,6.85613,7.69423
4400,17074.3,16903,20371.3,5.82694,6.37352,7.40722
4410,17133.8,16967.6,20446.6,6.11051,6.46566,7.5104
4420,17194.1,17035.1,20525,5.84664,6.56105,7.70218
4430,17252.6,17098.7,20599.3,6.14332,5.49594,6.70703
4440,17311.1,17162.1,20673.5,6.07859,6.39686,7.12856
4450,17369.6,17223.4,20745.7,5.76787,6.4262,7.5105
4460,17428.4,17289.4,20822.6,5.70039,6.06238,7.29554
4470,17486.2,17354.7,20900.4,5.87629,6.25605,7.57591
4480,17543.2,17415.3,20973.7,5.87998,6.22996,7.61368
4490,17601.4,17478.9,21048.5,5.8374,6.55879,7.72694
4500,17658.9,17540.9,21122.5,5.72268,5.64268,6.69979
4510,17716.6,17601.1,21194.6,5.59419,5.61399,6.78273
4520,17773.2,17661.8,21267.6,5.82402,6.85108,8.02096
4530,17832.1,17723,21340.3,6.10876,6.21142,7.64936
4540,17891,17786.1,21416.4,6.08742,6.37897,7.63084
4550,17951.1,17847.3,21489.1,5.99486,5.58328,6.70806
4560,18011.3,17909,21562.2,5.94984,6.42254,7.65773
4570,18071.3,17970.4,21634.9,5.89236,6.56578,7.82539
4580,18131,18031.9,21708.9,6.00603,6.9661,8.34561
4590,18191.3,18095.4,21785.1,5.89954,6.32564,7.50907
4600,18250.9,18156.3,21857.9,5.80543,5.87875,6.6956
4610,18310.3,18216.8,21930.8,5.6862,5.3963,6.57257
4620,18370.9,18278.8,22004.9,5.99537,6.39521,7.69069
4630,18430.8,18336.3,22074.7,6.00382,5.74116,7.07032
4640,18490.1,18397.8,22148.1,6.17525,6.87735,8.05284
4650,18549.3,18462.4,22224.9,5.8159,6.62744,7.93333
4660,18607,18527.3,22302.1,5.57328,6.83951,7.92005
4670,18662.5,18590.6,22378.6,5.35918,6.27701,7.6205
4680,18718.5,18654.8,22455.2,5.65476,6.93491,8.28167
4690,18773.6,18717.9,22531.1,5.66686,6.13393,7.54574
4700,18829,18779.2,22604.9,5.65792,6.37816,7.81126
4710,18885,18842,22680,5.55299,5.37022,6.41433
4720,18941.4,18906.8,22758.4,5.47731,6.12137,7.49613
4730,18998.9,18968.8,22833.8,5.96706,6.56799,8.03998
4740,19056.8,19030.2,22908.1,5.74919,6.28086,7.69825
4750,19115.3,19092.5,22983.8,6.0003,6.51127,7.88598
4760,19172,19154.7,23059.1,5.73165,5.62124,6.6851
4770,19229.9,19218.4,23137.1,5.56006,6.17142,7.54808
4780,19286.9,19281.7,23214.7,5.92265,6.19052,7.63706
4790,19343.9,19344.5,23291.6,5.81885,5.70027,7.11252
4800,19400,19404.6,23365,5.6436,5.39061,6.59604
4810,19456.2,19462.5,23437.4,5.86244,7.24754,8.65362
4820,19512.4,19526.3,23516.1,5.5738,6.21236,7.77147
4830,19569.2,19587.7,23592.8,5.96828,5.07427,6.55258
4840,19626.6,19649.9,23669.9,5.70219,6.50696,7.88112
4850,19683.8,19714.5,23749.2,5.59495,6.25305,7.79167
4860,19740.2,19776.4,23826.4,5.84259,6.61852,8.39109
4870,19795.8,19839.4,23905.3,5.52541,5.6129,7.00874
4880,19851.3,19900.1,23981.1,5.68028,5.24237,6.94382
4890,19907.4,19960.1,24055.8,5.41715,6.33376,7.83287
4900,19962.8,20019.6,24130.5,5.74972,6.21333,7.95038
4910,20019.1,20078.3,24205.1,5.78262,5.87922,7.38169
4920,20075,20139.4,24280.8,5.87589,5.56026,6.99487
4930,20130.3,20202,24358.5,5.55139,5.81728,7.29869
4940,20186.3,20264.4,24435.9,5.96104,6.4547,7.96569
4950,20242.1,20324,24510.5,5.47102,6.30384,7.81969
4960,20299.3,20388,24591.2,5.61488,6.13235,7.93153
4970,20356,20450.8,24670.2,5.50619,6.07475,7.56077
4980,20413.6,20514.9,24750,5.74928,6.19033,7.47304
4990,20471,20575.7,24826.5,5.7542,6.26406,7.97367
